"Path","LineNumber","Line"
"F:\~dev\rawrxd_actual_files.txt","1587","F:\~dev\rawrxd\src\reverse_engineering\reverser_compiler\tests\test_reverser_lexer.asm"
"F:\~dev\rawrxd_actual_files.txt","1588","F:\~dev\rawrxd\src\reverse_engineering\reverser_compiler\tests\test_reverser_parser.asm"
"F:\~dev\stubs_to_delete.txt","860","F:\~dev\rawrxd\src\modules\crucible_engine.cpp"
"F:\~dev\stubs_to_delete.txt","917","F:\~dev\rawrxd\src\runtime\elastic\ElasticArchitectureDetector.cpp"
"F:\~dev\stubs_to_delete.txt","1183","F:\~dev\rawrxd\src\win32app\Win32IDE_CruciblePanel.cpp"
"F:\~dev\stub_cmake_detailed_analysis.txt","1124","ElasticArchitectureDetector.cpp"
"F:\~dev\stub_cmake_detailed_analysis.txt","1125","  Stub paths: ['F:\\~dev\\rawrxd\\src\\runtime\\elastic\\ElasticArchitectureDetector.cpp']"
"F:\~dev\stub_cmake_detailed_analysis.txt","1127","    4919:     src/runtime/elastic/ElasticArchitectureDetector.cpp"
"F:\~dev\stub_cmake_detailed_analysis.txt","1128","    7300:         src/runtime/elastic/ElasticArchitectureDetector.cpp"
"F:\~dev\stub_cmake_detailed_analysis.txt","4668","Win32IDE_CruciblePanel.cpp"
"F:\~dev\stub_cmake_detailed_analysis.txt","4669","  Stub paths: ['F:\\~dev\\rawrxd\\src\\win32app\\Win32IDE_CruciblePanel.cpp']"
"F:\~dev\stub_cmake_detailed_analysis.txt","4671","    6179:         src/win32app/Win32IDE_CruciblePanel.cpp"
"F:\~dev\stub_cmake_detailed_analysis.txt","5883","crucible_engine.cpp"
"F:\~dev\stub_cmake_detailed_analysis.txt","5884","  Stub paths: ['F:\\~dev\\rawrxd\\src\\modules\\crucible_engine.cpp']"
"F:\~dev\stub_cmake_detailed_analysis.txt","5886","    6178:         src/modules/crucible_engine.cpp"
"F:\~dev\stub_cmake_detailed_analysis.txt","6521","    6178:         src/modules/crucible_engine.cpp"
"F:\~dev\unknown_stubs.txt","845","F:\~dev\rawrxd\src\modules\crucible_engine.cpp"
"F:\~dev\unknown_stubs.txt","901","F:\~dev\rawrxd\src\runtime\elastic\ElasticArchitectureDetector.cpp"
"F:\~dev\unknown_stubs.txt","1164","F:\~dev\rawrxd\src\win32app\Win32IDE_CruciblePanel.cpp"
"F:\~dev\unknown_stub_cmake_analysis.txt","3788","  Line 6178: src/modules/crucible_engine.cpp"
"F:\~dev\unknown_stub_cmake_analysis.txt","4461","F:\~dev\rawrxd\src\modules\crucible_engine.cpp"
"F:\~dev\unknown_stub_cmake_analysis.txt","4462","  Line 6178: src/modules/crucible_engine.cpp"
"F:\~dev\unknown_stub_cmake_analysis.txt","4799","F:\~dev\rawrxd\src\runtime\elastic\ElasticArchitectureDetector.cpp"
"F:\~dev\unknown_stub_cmake_analysis.txt","4800","  Line 4919: src/runtime/elastic/ElasticArchitectureDetector.cpp"
"F:\~dev\unknown_stub_cmake_analysis.txt","4801","  Line 7300: src/runtime/elastic/ElasticArchitectureDetector.cpp"
"F:\~dev\unknown_stub_cmake_analysis.txt","6076","F:\~dev\rawrxd\src\win32app\Win32IDE_CruciblePanel.cpp"
"F:\~dev\unknown_stub_cmake_analysis.txt","6077","  Line 6179: src/win32app/Win32IDE_CruciblePanel.cpp"
"F:\~dev\win32ide_existing_sources.txt","819","src/reverse_engineering/reverser_compiler/reverser_ast.asm"
"F:\~dev\win32ide_existing_sources.txt","825","src/reverse_engineering/reverser_compiler/reverser_lexer.asm"
"F:\~dev\win32ide_existing_sources.txt","826","src/reverse_engineering/reverser_compiler/reverser_parser.asm"
"F:\~dev\_actual_source_files.txt","935","src\reverse_engineering\reverser_compiler\reverser_ast.asm"
"F:\~dev\_actual_source_files.txt","941","src\reverse_engineering\reverser_compiler\reverser_lexer.asm"
"F:\~dev\_actual_source_files.txt","942","src\reverse_engineering\reverser_compiler\reverser_parser.asm"
"F:\~dev\_actual_source_files.txt","949","src\reverse_engineering\reverser_compiler\tests\test_reverser_lexer.asm"
"F:\~dev\_actual_source_files.txt","950","src\reverse_engineering\reverser_compiler\tests\test_reverser_parser.asm"
"F:\~dev\evidence\MODEL_BRUTEFORCE_AUDIT_001\build.txt","539","--   MISSING: src/runtime/elastic/ElasticArchitectureDetector.cpp"
"F:\~dev\evidence\MODEL_BRUTEFORCE_AUDIT_001\build.txt","1246","--   MISSING: src/modules/crucible_engine.cpp"
"F:\~dev\evidence\MODEL_BRUTEFORCE_AUDIT_001\build.txt","1247","--   MISSING: src/win32app/Win32IDE_CruciblePanel.cpp"
"F:\~dev\evidence\MODEL_BRUTEFORCE_AUDIT_001\build.txt","1543","--   MISSING: src/runtime/elastic/ElasticArchitectureDetector.cpp"
"F:\~dev\evidence\MODEL_BRUTEFORCE_AUDIT_001\build.txt","1882","F:\~dev\rawrxd\src\core\auto_feature_registry.cpp(5764): error C2440: 'initializing': cannot convert from 'std::vector<RawrXD::ModelProbeResult,std::allocator<RawrXD::ModelProbeResult>>' to 'std::vector<RawrXD::ModelProbeResult,std::allocator<RawrXD::ModelProbeResult>> &'"
"F:\~dev\evidence\MODEL_BRUTEFORCE_AUDIT_001\build.txt","1884","F:\~dev\rawrxd\src\core\auto_feature_registry.cpp(5797): error C2440: 'initializing': cannot convert from 'std::vector<RawrXD::ModelProbeResult,std::allocator<RawrXD::ModelProbeResult>>' to 'std::vector<RawrXD::ModelProbeResult,std::allocator<RawrXD::ModelProbeResult>> &'"
"F:\~dev\evidence\MODEL_BRUTEFORCE_AUDIT_001\build.txt","1886","F:\~dev\rawrxd\src\core\auto_feature_registry.cpp(5826): error C2440: 'initializing': cannot convert from 'std::vector<RawrXD::ModelProbeResult,std::allocator<RawrXD::ModelProbeResult>>' to 'std::vector<RawrXD::ModelProbeResult,std::allocator<RawrXD::ModelProbeResult>> &'"
"F:\~dev\evidence\MODEL_BRUTEFORCE_AUDIT_001\build.txt","1888","F:\~dev\rawrxd\src\core\auto_feature_registry.cpp(5856): error C2440: 'initializing': cannot convert from 'std::vector<RawrXD::ModelProbeResult,std::allocator<RawrXD::ModelProbeResult>>' to 'std::vector<RawrXD::ModelProbeResult,std::allocator<RawrXD::ModelProbeResult>> &'"
"F:\~dev\evidence\MODEL_BRUTEFORCE_AUDIT_001\build.txt","1890","F:\~dev\rawrxd\src\core\auto_feature_registry.cpp(5895): error C2440: 'initializing': cannot convert from 'std::vector<RawrXD::ModelProbeResult,std::allocator<RawrXD::ModelProbeResult>>' to 'std::vector<RawrXD::ModelProbeResult,std::allocator<RawrXD::ModelProbeResult>> &'"
"F:\~dev\evidence\MODEL_BRUTEFORCE_AUDIT_001\build.txt","1892","F:\~dev\rawrxd\src\core\auto_feature_registry.cpp(6051): error C2440: 'initializing': cannot convert from 'std::vector<RawrXD::ModelProbeResult,std::allocator<RawrXD::ModelProbeResult>>' to 'std::vector<RawrXD::ModelProbeResult,std::allocator<RawrXD::ModelProbeResult>> &'"
"F:\~dev\rawrxd\all_src_files.txt","1594","F:\~dev\rawrxd\src\reverse_engineering\reverser_compiler\reverser_ast.asm                           src\reverse_engineering\reverser_compiler\reverser_ast.asm                          "
"F:\~dev\rawrxd\all_src_files.txt","1600","F:\~dev\rawrxd\src\reverse_engineering\reverser_compiler\reverser_lexer.asm                         src\reverse_engineering\reverser_compiler\reverser_lexer.asm                        "
"F:\~dev\rawrxd\all_src_files.txt","1601","F:\~dev\rawrxd\src\reverse_engineering\reverser_compiler\reverser_parser.asm                        src\reverse_engineering\reverser_compiler\reverser_parser.asm                       "
"F:\~dev\rawrxd\all_src_files.txt","1608","F:\~dev\rawrxd\src\reverse_engineering\reverser_compiler\tests\test_reverser_lexer.asm              src\reverse_engineering\reverser_compiler\tests\test_reverser_lexer.asm             "
"F:\~dev\rawrxd\all_src_files.txt","1609","F:\~dev\rawrxd\src\reverse_engineering\reverser_compiler\tests\test_reverser_parser.asm             src\reverse_engineering\reverser_compiler\tests\test_reverser_parser.asm            "
"F:\~dev\rawrxd\CMakeLists.txt","4971","    src/runtime/elastic/ElasticArchitectureDetector.cpp"
"F:\~dev\rawrxd\CMakeLists.txt","6203","        # Phase 48: The Final Crucible (Unified Stress-Test Harness)"
"F:\~dev\rawrxd\CMakeLists.txt","6204","        src/modules/crucible_engine.cpp"
"F:\~dev\rawrxd\CMakeLists.txt","6205","        src/win32app/Win32IDE_CruciblePanel.cpp"
"F:\~dev\rawrxd\CMakeLists.txt","7323","        src/runtime/elastic/ElasticArchitectureDetector.cpp"
"F:\~dev\rawrxd\cmake_output.txt","2006","  src/modules/crucible_engine.cpp"
"F:\~dev\rawrxd\cmake_output.txt","2265","  src/runtime/elastic/ElasticArchitectureDetector.cpp"
"F:\~dev\rawrxd\cmake_output.txt","3196","  src/win32app/Win32IDE_CruciblePanel.cpp"
"F:\~dev\rawrxd\src\core\auto_feature_registry.cpp","5899","        const RawrXD::ModelProbeResult* best = nullptr;"
"F:\~dev\rawrxd\src\core\beacon_bootstrap.cpp","289","        { BeaconKind::PanelCrucible,       ""PanelCrucible""       },"
"F:\~dev\rawrxd\src\core\circular_beacon_system.cpp","452","        case BeaconKind::PanelCrucible:       return ""PanelCrucible"";"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.cpp","197","bool ModelBruteForceEngine::ParseGGUFHeader(const std::string& path, ModelProbeResult& result) {"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.cpp","391","bool ModelBruteForceEngine::ExtractMetadata(const std::string& path, ModelProbeResult& result) {"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.cpp","576","float ModelBruteForceEngine::EstimateRAM(const ModelProbeResult& result) const {"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.cpp","614","                                          std::vector<ModelProbeResult>& out,"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.cpp","636","        ModelProbeResult pr;"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.cpp","686","        ModelProbeResult pr;"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.cpp","701","void ModelBruteForceEngine::ScanOllamaBlobs(std::vector<ModelProbeResult>& out,"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.cpp","745","            ModelProbeResult pr;"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.cpp","766","void ModelBruteForceEngine::ProbeWithOllama(ModelProbeResult& result,"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.cpp","832","void ModelBruteForceEngine::ProbeWithCPU(ModelProbeResult& result,"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.cpp","905","void ModelBruteForceEngine::ProbeWithNative(ModelProbeResult& result,"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.cpp","990","std::vector<ModelProbeResult> ModelBruteForceEngine::DiscoverAllModels("
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.cpp","1001","    std::vector<ModelProbeResult> results;"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.cpp","1084","              [](const ModelProbeResult& a, const ModelProbeResult& b) { return a.path < b.path; });"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.cpp","1086","              [](const ModelProbeResult& a, const ModelProbeResult& b) { return a.path == b.path; }),"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.cpp","1106","ModelProbeResult ModelBruteForceEngine::ProbeModel(const std::string& model_path,"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.cpp","1108","    ModelProbeResult result;"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.cpp","1147","std::vector<ModelProbeResult> ModelBruteForceEngine::BruteForceAll("
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.cpp","1235","std::vector<ModelProbeResult> ModelBruteForceEngine::GetLastResults() const {"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.cpp","1256","std::string ModelBruteForceEngine::FormatCLI(const std::vector<ModelProbeResult>& results) const {"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.cpp","1305","std::string ModelBruteForceEngine::FormatJSON(const std::vector<ModelProbeResult>& results) const {"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.cpp","1371","std::string ModelBruteForceEngine::FormatHTML(const std::vector<ModelProbeResult>& results) const {"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.hpp","54","struct ModelProbeResult {"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.hpp","166","    std::vector<ModelProbeResult> DiscoverAllModels("
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.hpp","174","    ModelProbeResult ProbeModel("
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.hpp","182","    std::vector<ModelProbeResult> BruteForceAll("
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.hpp","189","    std::vector<ModelProbeResult> GetLastResults() const;"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.hpp","197","    std::string FormatCLI(const std::vector<ModelProbeResult>& results) const;"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.hpp","200","    std::string FormatJSON(const std::vector<ModelProbeResult>& results) const;"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.hpp","203","    std::string FormatHTML(const std::vector<ModelProbeResult>& results) const;"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.hpp","219","                       std::vector<ModelProbeResult>& out,"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.hpp","221","    void ScanOllamaBlobs(std::vector<ModelProbeResult>& out,"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.hpp","223","    bool ParseGGUFHeader(const std::string& path, ModelProbeResult& result);"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.hpp","224","    bool ExtractMetadata(const std::string& path, ModelProbeResult& result);"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.hpp","225","    void ProbeWithOllama(ModelProbeResult& result, const BruteForceScanConfig& config);"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.hpp","226","    void ProbeWithCPU(ModelProbeResult& result, const BruteForceScanConfig& config);"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.hpp","227","    void ProbeWithNative(ModelProbeResult& result, const BruteForceScanConfig& config);"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.hpp","228","    float EstimateRAM(const ModelProbeResult& result) const;"
"F:\~dev\rawrxd\src\core\model_bruteforce_engine.hpp","233","    std::vector<ModelProbeResult>   m_lastResults;"
"F:\~dev\rawrxd\src\core\resource_arbiter.cpp","137","        case Subsystem::Crucible:"
"F:\~dev\rawrxd\src\core\resource_arbiter.cpp","138","            budget = static_cast<size_t>(m_budget.max_ram_bytes * m_budget.crucible_fraction);"
"F:\~dev\rawrxd\src\core\resource_arbiter.cpp","430","            case Subsystem::Crucible:"
"F:\~dev\rawrxd\src\core\resource_arbiter.cpp","431","                state.budget_bytes = static_cast<size_t>(m_budget.max_ram_bytes * m_budget.crucible_fraction);"
"F:\~dev\rawrxd\src\core\resource_arbiter.h","16","// Resource Arbiter ? Coordinates memory between Vision, Crucible, Inference"
"F:\~dev\rawrxd\src\core\resource_arbiter.h","23","    Crucible,       // Game engine / stress harness"
"F:\~dev\rawrxd\src\core\resource_arbiter.h","42","    float crucible_fraction = 0.20f;   // 20% to game engine"
"F:\~dev\rawrxd\src\core\SovereignSubsystemRegistry.cpp","55","        case SUBSYSTEM_SUNSHINEFPS: return ""SUNSHINEFPS"";"
"F:\~dev\rawrxd\src\core\SovereignSubsystemRegistry.h","7","// - SunshineFPS (game engine)"
"F:\~dev\rawrxd\src\core\SovereignSubsystemRegistry.h","38","    SUBSYSTEM_SUNSHINEFPS,      // Game engine"
"F:\~dev\rawrxd\src\modules\crucible_engine.cpp","1","// STUB: src/modules/crucible_engine.cpp"
"F:\~dev\rawrxd\src\reverse_engineering\CMakeLists.txt","142","    set(REVERSER_LEXER_SRC ""${CMAKE_CURRENT_SOURCE_DIR}/reverser_compiler/reverser_lexer.asm"")"
"F:\~dev\rawrxd\src\reverse_engineering\CMakeLists.txt","143","    set(REVERSER_LEXER_OBJ ""${CMAKE_CURRENT_BINARY_DIR}/reverser_lexer.obj"")"
"F:\~dev\rawrxd\src\reverse_engineering\CMakeLists.txt","145","        OUTPUT ${REVERSER_LEXER_OBJ}"
"F:\~dev\rawrxd\src\reverse_engineering\CMakeLists.txt","146","        COMMAND ${NASM_EXECUTABLE} -f win64 -o ${REVERSER_LEXER_OBJ} ${REVERSER_LEXER_SRC}"
"F:\~dev\rawrxd\src\reverse_engineering\CMakeLists.txt","147","        DEPENDS ${REVERSER_LEXER_SRC}"
"F:\~dev\rawrxd\src\reverse_engineering\CMakeLists.txt","148","        COMMENT ""[NASM] Assembling reverser_lexer.asm"""
"F:\~dev\rawrxd\src\reverse_engineering\CMakeLists.txt","152","    set(REVERSER_PARSER_SRC ""${CMAKE_CURRENT_SOURCE_DIR}/reverser_compiler/reverser_parser.asm"")"
"F:\~dev\rawrxd\src\reverse_engineering\CMakeLists.txt","153","    set(REVERSER_PARSER_OBJ ""${CMAKE_CURRENT_BINARY_DIR}/reverser_parser.obj"")"
"F:\~dev\rawrxd\src\reverse_engineering\CMakeLists.txt","155","        OUTPUT ${REVERSER_PARSER_OBJ}"
"F:\~dev\rawrxd\src\reverse_engineering\CMakeLists.txt","156","        COMMAND ${NASM_EXECUTABLE} -f win64 -o ${REVERSER_PARSER_OBJ} ${REVERSER_PARSER_SRC}"
"F:\~dev\rawrxd\src\reverse_engineering\CMakeLists.txt","157","        DEPENDS ${REVERSER_PARSER_SRC}"
"F:\~dev\rawrxd\src\reverse_engineering\CMakeLists.txt","158","        COMMENT ""[NASM] Assembling reverser_parser.asm"""
"F:\~dev\rawrxd\src\reverse_engineering\CMakeLists.txt","162","    set(REVERSER_AST_SRC ""${CMAKE_CURRENT_SOURCE_DIR}/reverser_compiler/reverser_ast.asm"")"
"F:\~dev\rawrxd\src\reverse_engineering\CMakeLists.txt","163","    set(REVERSER_AST_OBJ ""${CMAKE_CURRENT_BINARY_DIR}/reverser_ast.obj"")"
"F:\~dev\rawrxd\src\reverse_engineering\CMakeLists.txt","165","        OUTPUT ${REVERSER_AST_OBJ}"
"F:\~dev\rawrxd\src\reverse_engineering\CMakeLists.txt","166","        COMMAND ${NASM_EXECUTABLE} -f win64 -o ${REVERSER_AST_OBJ} ${REVERSER_AST_SRC}"
"F:\~dev\rawrxd\src\reverse_engineering\CMakeLists.txt","167","        DEPENDS ${REVERSER_AST_SRC}"
"F:\~dev\rawrxd\src\reverse_engineering\CMakeLists.txt","168","        COMMENT ""[NASM] Assembling reverser_ast.asm"""
"F:\~dev\rawrxd\src\reverse_engineering\CMakeLists.txt","172","    set(REVERSER_OBJECTS ${REVERSER_LEXER_OBJ} ${REVERSER_PARSER_OBJ} ${REVERSER_AST_OBJ} PARENT_SCOPE)"
"F:\~dev\rawrxd\src\reverse_engineering\CMakeLists.txt","173","    add_custom_target(re_reverser_compiler DEPENDS ${REVERSER_LEXER_OBJ} ${REVERSER_PARSER_OBJ} ${REVERSER_AST_OBJ})"
"F:\~dev\rawrxd\src\reverse_engineering\RE_ARCHITECTURE.md","88","?   ??? reverser_lexer.asm           #   Lexer / tokenizer (24.5KB)"
"F:\~dev\rawrxd\src\reverse_engineering\RE_ARCHITECTURE.md","89","?   ??? reverser_parser.asm          #   Recursive descent parser (12.8KB)"
"F:\~dev\rawrxd\src\reverse_engineering\RE_ARCHITECTURE.md","90","?   ??? reverser_ast.asm             #   AST node definitions (11.5KB)"
"F:\~dev\rawrxd\src\reverse_engineering\RE_ARCHITECTURE.md","104","?       ??? test_reverser_lexer.asm  #   Lexer tests (17.4KB)"
"F:\~dev\rawrxd\src\reverse_engineering\RE_ARCHITECTURE.md","105","?       ??? test_reverser_parser.asm #   Parser tests (4KB)"
"F:\~dev\rawrxd\src\reverse_engineering\reverser_compiler\bootstrap_reverser.asm","5","%include ""reverser_lexer.asm"""
"F:\~dev\rawrxd\src\reverse_engineering\reverser_compiler\bootstrap_reverser.asm","6","%include ""reverser_parser.asm"""
"F:\~dev\rawrxd\src\reverse_engineering\reverser_compiler\reverser_ast.asm","1","; MASM64 stub for reverser_ast (replaces single-line placeholder for build)"
"F:\~dev\rawrxd\src\reverse_engineering\reverser_compiler\reverser_lexer.asm","1","; MASM64 stub for reverser_lexer (replaces single-line placeholder for build)"
"F:\~dev\rawrxd\src\reverse_engineering\reverser_compiler\reverser_parser.asm","1","; MASM64 stub for reverser_parser (replaces single-line placeholder for build)"
"F:\~dev\rawrxd\src\reverse_engineering\reverser_compiler\tests\test_reverser_lexer.asm","1","; MASM64 stub for test_reverser_lexer (replaces single-line placeholder for build)"
"F:\~dev\rawrxd\src\reverse_engineering\reverser_compiler\tests\test_reverser_parser.asm","1","; test_reverser_parser.asm"
"F:\~dev\rawrxd\src\reverse_engineering\reverser_compiler\tests\test_reverser_parser.asm","5","%include ""reverser_parser.asm"""
"F:\~dev\rawrxd\src\runtime\elastic\ElasticArchitectureDetector.cpp","1","// STUB: src/runtime/elastic/ElasticArchitectureDetector.cpp"
"F:\~dev\rawrxd\src\win32app\Win32IDE_CruciblePanel.cpp","1","// STUB: src/win32app/Win32IDE_CruciblePanel.cpp"
