PRIMARY_MODEL=tinyllama
SECOND_MODEL=llama32
FALLBACK_MODEL=phi3
PHI3_Q2K_PREFERRED=0
FILE_LOCK_RECOVERED=1
RETRY_AFTER_KILL=1
EMBED_DIAG_ON_STDOUT=0
MAX_TOKENS=128
TRY_ALIAS=llama32 PATH=G:\~dev\rawrxd\llama3.2-3b-Q2_K.gguf
[Deep2Engine] Loading model from: G:\~dev\rawrxd\llama3.2-3b-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:d4d9c00b410f6818 mode=1
[Deep2Engine] Policy VRAM hard=12884901888 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[GGUF] WARNING: Tensor 'blk.5.attn_norm.weight' offset not 64-byte aligned: 516530400
[GGUF] WARNING: Tensor 'blk.5.attn_output.weight' offset not 64-byte aligned: 516542688
[GGUF] WARNING: Tensor 'blk.5.attn_q.weight' offset not 64-byte aligned: 520597728
[GGUF] WARNING: Tensor 'blk.5.attn_v.weight' offset not 64-byte aligned: 523694304
[GGUF] WARNING: Tensor 'blk.5.ffn_down.weight' offset not 64-byte aligned: 525045984
[GGUF] WARNING: Tensor 'blk.5.ffn_gate.weight' offset not 64-byte aligned: 535859424
[GGUF] WARNING: Tensor 'blk.5.ffn_norm.weight' offset not 64-byte aligned: 544116960
[GGUF] WARNING: Tensor 'blk.5.ffn_up.weight' offset not 64-byte aligned: 544129248
[GGUF] WARNING: Tensor 'blk.6.attn_k.weight' offset not 64-byte aligned: 552386784
[GGUF] WARNING: Tensor 'blk.6.attn_norm.weight' offset not 64-byte aligned: 553418976
[GGUF] WARNING: Tensor 'blk.6.attn_output.weight' offset not 64-byte aligned: 553431264
[GGUF] WARNING: Tensor 'blk.6.attn_q.weight' offset not 64-byte aligned: 557486304
[GGUF] WARNING: Tensor 'blk.6.attn_v.weight' offset not 64-byte aligned: 560582880
[GGUF] WARNING: Tensor 'blk.6.ffn_down.weight' offset not 64-byte aligned: 561934560
[GGUF] WARNING: Tensor 'blk.6.ffn_gate.weight' offset not 64-byte aligned: 572748000
[GGUF] WARNING: Tensor 'blk.6.ffn_norm.weight' offset not 64-byte aligned: 581005536
[GGUF] WARNING: Tensor 'blk.6.ffn_up.weight' offset not 64-byte aligned: 581017824
[GGUF] WARNING: Tensor 'blk.7.attn_k.weight' offset not 64-byte aligned: 589275360
[GGUF] WARNING: Tensor 'blk.7.attn_norm.weight' offset not 64-byte aligned: 590307552
[GGUF] WARNING: Tensor 'blk.7.attn_output.weight' offset not 64-byte aligned: 590319840
[GGUF] WARNING: Tensor 'blk.7.attn_q.weight' offset not 64-byte aligned: 594374880
[GGUF] WARNING: Tensor 'blk.7.attn_v.weight' offset not 64-byte aligned: 597471456
[GGUF] WARNING: Tensor 'blk.7.ffn_down.weight' offset not 64-byte aligned: 598823136
[GGUF] WARNING: Tensor 'blk.7.ffn_gate.weight' offset not 64-byte aligned: 609636576
[GGUF] WARNING: Tensor 'blk.7.ffn_norm.weight' offset not 64-byte aligned: 617894112
[GGUF] WARNING: Tensor 'blk.7.ffn_up.weight' offset not 64-byte aligned: 617906400
[GGUF] WARNING: Tensor 'blk.8.attn_k.weight' offset not 64-byte aligned: 626163936
[GGUF] WARNING: Tensor 'blk.8.attn_norm.weight' offset not 64-byte aligned: 627196128
[GGUF] WARNING: Tensor 'blk.8.attn_output.weight' offset not 64-byte aligned: 627208416
[GGUF] WARNING: Tensor 'blk.8.attn_q.weight' offset not 64-byte aligned: 631263456
[GGUF] WARNING: Tensor 'blk.8.attn_v.weight' offset not 64-byte aligned: 634360032
[GGUF] WARNING: Tensor 'blk.8.ffn_down.weight' offset not 64-byte aligned: 635711712
[GGUF] WARNING: Tensor 'blk.8.ffn_gate.weight' offset not 64-byte aligned: 646525152
[GGUF] WARNING: Tensor 'blk.8.ffn_norm.weight' offset not 64-byte aligned: 654782688
[GGUF] WARNING: Tensor 'blk.8.ffn_up.weight' offset not 64-byte aligned: 654794976
[GGUF] WARNING: Tensor 'blk.9.attn_k.weight' offset not 64-byte aligned: 663052512
[GGUF] WARNING: Tensor 'blk.9.attn_norm.weight' offset not 64-byte aligned: 664084704
[GGUF] WARNING: Tensor 'blk.9.attn_output.weight' offset not 64-byte aligned: 664096992
[GGUF] WARNING: Tensor 'blk.9.attn_q.weight' offset not 64-byte aligned: 668152032
[GGUF] WARNING: Tensor 'blk.9.attn_v.weight' offset not 64-byte aligned: 671248608
[GGUF] WARNING: Tensor 'blk.9.ffn_down.weight' offset not 64-byte aligned: 672600288
[GGUF] WARNING: Tensor 'blk.9.ffn_gate.weight' offset not 64-byte aligned: 683413728
[GGUF] WARNING: Tensor 'blk.9.ffn_norm.weight' offset not 64-byte aligned: 691671264
[GGUF] WARNING: Tensor 'blk.9.ffn_up.weight' offset not 64-byte aligned: 691683552
[GGUF] WARNING: Tensor 'blk.10.attn_k.weight' offset not 64-byte aligned: 699941088
[GGUF] WARNING: Tensor 'blk.10.attn_norm.weight' offset not 64-byte aligned: 700973280
[GGUF] WARNING: Tensor 'blk.10.attn_output.weight' offset not 64-byte aligned: 700985568
[GGUF] WARNING: Tensor 'blk.10.attn_q.weight' offset not 64-byte aligned: 705040608
[GGUF] WARNING: Tensor 'blk.10.attn_v.weight' offset not 64-byte aligned: 708137184
[GGUF] WARNING: Tensor 'blk.10.ffn_down.weight' offset not 64-byte aligned: 709488864
[GGUF] WARNING: Tensor 'blk.10.ffn_gate.weight' offset not 64-byte aligned: 720302304
[GGUF] WARNING: Tensor 'blk.10.ffn_norm.weight' offset not 64-byte aligned: 728559840
[GGUF] WARNING: Tensor 'blk.10.ffn_up.weight' offset not 64-byte aligned: 728572128
[GGUF] WARNING: Tensor 'blk.11.attn_k.weight' offset not 64-byte aligned: 736829664
[GGUF] WARNING: Tensor 'blk.11.attn_norm.weight' offset not 64-byte aligned: 737861856
[GGUF] WARNING: Tensor 'blk.11.attn_output.weight' offset not 64-byte aligned: 737874144
[GGUF] WARNING: Tensor 'blk.11.attn_q.weight' offset not 64-byte aligned: 741929184
[GGUF] WARNING: Tensor 'blk.11.attn_v.weight' offset not 64-byte aligned: 745025760
[GGUF] WARNING: Tensor 'blk.11.ffn_down.weight' offset not 64-byte aligned: 746377440
[GGUF] WARNING: Tensor 'blk.11.ffn_gate.weight' offset not 64-byte aligned: 757190880
[GGUF] WARNING: Tensor 'blk.11.ffn_norm.weight' offset not 64-byte aligned: 765448416
[GGUF] WARNING: Tensor 'blk.11.ffn_up.weight' offset not 64-byte aligned: 765460704
[GGUF] WARNING: Tensor 'blk.12.attn_k.weight' offset not 64-byte aligned: 773718240
[GGUF] WARNING: Tensor 'blk.12.attn_norm.weight' offset not 64-byte aligned: 774750432
[GGUF] WARNING: Tensor 'blk.12.attn_output.weight' offset not 64-byte aligned: 774762720
[GGUF] WARNING: Tensor 'blk.12.attn_q.weight' offset not 64-byte aligned: 778817760
[GGUF] WARNING: Tensor 'blk.12.attn_v.weight' offset not 64-byte aligned: 781914336
[GGUF] WARNING: Tensor 'blk.12.ffn_down.weight' offset not 64-byte aligned: 783266016
[GGUF] WARNING: Tensor 'blk.12.ffn_gate.weight' offset not 64-byte aligned: 794079456
[GGUF] WARNING: Tensor 'blk.12.ffn_norm.weight' offset not 64-byte aligned: 802336992
[GGUF] WARNING: Tensor 'blk.12.ffn_up.weight' offset not 64-byte aligned: 802349280
[GGUF] WARNING: Tensor 'blk.13.attn_k.weight' offset not 64-byte aligned: 810606816
[GGUF] WARNING: Tensor 'blk.13.attn_norm.weight' offset not 64-byte aligned: 811639008
[GGUF] WARNING: Tensor 'blk.13.attn_output.weight' offset not 64-byte aligned: 811651296
[GGUF] WARNING: Tensor 'blk.13.attn_q.weight' offset not 64-byte aligned: 815706336
[GGUF] WARNING: Tensor 'blk.13.attn_v.weight' offset not 64-byte aligned: 818802912
[GGUF] WARNING: Tensor 'blk.13.ffn_down.weight' offset not 64-byte aligned: 820154592
[GGUF] WARNING: Tensor 'blk.13.ffn_gate.weight' offset not 64-byte aligned: 830968032
[GGUF] WARNING: Tensor 'blk.13.ffn_norm.weight' offset not 64-byte aligned: 839225568
[GGUF] WARNING: Tensor 'blk.13.ffn_up.weight' offset not 64-byte aligned: 839237856
[GGUF] WARNING: Tensor 'blk.14.attn_k.weight' offset not 64-byte aligned: 847495392
[GGUF] WARNING: Tensor 'blk.14.attn_norm.weight' offset not 64-byte aligned: 848527584
[GGUF] WARNING: Tensor 'blk.14.attn_output.weight' offset not 64-byte aligned: 848539872
[GGUF] WARNING: Tensor 'blk.14.attn_q.weight' offset not 64-byte aligned: 852594912
[GGUF] WARNING: Tensor 'blk.14.attn_v.weight' offset not 64-byte aligned: 855691488
[GGUF] WARNING: Tensor 'blk.14.ffn_down.weight' offset not 64-byte aligned: 857043168
[GGUF] WARNING: Tensor 'blk.14.ffn_gate.weight' offset not 64-byte aligned: 867856608
[GGUF] WARNING: Tensor 'blk.14.ffn_norm.weight' offset not 64-byte aligned: 876114144
[GGUF] WARNING: Tensor 'blk.14.ffn_up.weight' offset not 64-byte aligned: 876126432
[GGUF] WARNING: Tensor 'blk.15.attn_k.weight' offset not 64-byte aligned: 884383968
[GGUF] WARNING: Tensor 'blk.15.attn_norm.weight' offset not 64-byte aligned: 885416160
[GGUF] WARNING: Tensor 'blk.15.attn_output.weight' offset not 64-byte aligned: 885428448
[GGUF] WARNING: Tensor 'blk.15.attn_q.weight' offset not 64-byte aligned: 889483488
[GGUF] WARNING: Tensor 'blk.15.attn_v.weight' offset not 64-byte aligned: 892580064
[GGUF] WARNING: Tensor 'blk.15.ffn_down.weight' offset not 64-byte aligned: 893931744
[GGUF] WARNING: Tensor 'blk.15.ffn_gate.weight' offset not 64-byte aligned: 904745184
[GGUF] WARNING: Tensor 'blk.15.ffn_norm.weight' offset not 64-byte aligned: 913002720
[GGUF] WARNING: Tensor 'blk.15.ffn_up.weight' offset not 64-byte aligned: 913015008
[GGUF] WARNING: Tensor 'blk.16.attn_k.weight' offset not 64-byte aligned: 921272544
[GGUF] WARNING: Tensor 'blk.16.attn_norm.weight' offset not 64-byte aligned: 922304736
[GGUF] WARNING: Tensor 'blk.16.attn_output.weight' offset not 64-byte aligned: 922317024
[GGUF] WARNING: Tensor 'blk.16.attn_q.weight' offset not 64-byte aligned: 926372064
[GGUF] WARNING: Tensor 'blk.16.attn_v.weight' offset not 64-byte aligned: 929468640
[GGUF] WARNING: Tensor 'blk.16.ffn_down.weight' offset not 64-byte aligned: 930820320
[GGUF] WARNING: Tensor 'blk.16.ffn_gate.weight' offset not 64-byte aligned: 941633760
[GGUF] WARNING: Tensor 'blk.16.ffn_norm.weight' offset not 64-byte aligned: 949891296
[GGUF] WARNING: Tensor 'blk.16.ffn_up.weight' offset not 64-byte aligned: 949903584
[GGUF] WARNING: Tensor 'blk.17.attn_k.weight' offset not 64-byte aligned: 958161120
[GGUF] WARNING: Tensor 'blk.17.attn_norm.weight' offset not 64-byte aligned: 959193312
[GGUF] WARNING: Tensor 'blk.17.attn_output.weight' offset not 64-byte aligned: 959205600
[GGUF] WARNING: Tensor 'blk.17.attn_q.weight' offset not 64-byte aligned: 963260640
[GGUF] WARNING: Tensor 'blk.17.attn_v.weight' offset not 64-byte aligned: 966357216
[GGUF] WARNING: Tensor 'blk.17.ffn_down.weight' offset not 64-byte aligned: 967708896
[GGUF] WARNING: Tensor 'blk.17.ffn_gate.weight' offset not 64-byte aligned: 978522336
[GGUF] WARNING: Tensor 'blk.17.ffn_norm.weight' offset not 64-byte aligned: 986779872
[GGUF] WARNING: Tensor 'blk.17.ffn_up.weight' offset not 64-byte aligned: 986792160
[GGUF] WARNING: Tensor 'blk.18.attn_k.weight' offset not 64-byte aligned: 995049696
[GGUF] WARNING: Tensor 'blk.18.attn_norm.weight' offset not 64-byte aligned: 996081888
[GGUF] WARNING: Tensor 'blk.18.attn_output.weight' offset not 64-byte aligned: 996094176
[GGUF] WARNING: Tensor 'blk.18.attn_q.weight' offset not 64-byte aligned: 1000149216
[GGUF] WARNING: Tensor 'blk.18.attn_v.weight' offset not 64-byte aligned: 1003245792
[GGUF] WARNING: Tensor 'blk.18.ffn_down.weight' offset not 64-byte aligned: 1004597472
[GGUF] WARNING: Tensor 'blk.18.ffn_gate.weight' offset not 64-byte aligned: 1015410912
[GGUF] WARNING: Tensor 'blk.18.ffn_norm.weight' offset not 64-byte aligned: 1023668448
[GGUF] WARNING: Tensor 'blk.18.ffn_up.weight' offset not 64-byte aligned: 1023680736
[GGUF] WARNING: Tensor 'blk.19.attn_k.weight' offset not 64-byte aligned: 1031938272
[GGUF] WARNING: Tensor 'blk.19.attn_norm.weight' offset not 64-byte aligned: 1032970464
[GGUF] WARNING: Tensor 'blk.19.attn_output.weight' offset not 64-byte aligned: 1032982752
[GGUF] WARNING: Tensor 'blk.19.attn_q.weight' offset not 64-byte aligned: 1037037792
[GGUF] WARNING: Tensor 'blk.19.attn_v.weight' offset not 64-byte aligned: 1040134368
[GGUF] WARNING: Tensor 'blk.19.ffn_down.weight' offset not 64-byte aligned: 1041486048
[GGUF] WARNING: Tensor 'blk.19.ffn_gate.weight' offset not 64-byte aligned: 1052299488
[GGUF] WARNING: Tensor 'blk.19.ffn_norm.weight' offset not 64-byte aligned: 1060557024
[GGUF] WARNING: Tensor 'blk.19.ffn_up.weight' offset not 64-byte aligned: 1060569312
[GGUF] WARNING: Tensor 'blk.20.attn_k.weight' offset not 64-byte aligned: 1068826848
[GGUF] WARNING: Tensor 'blk.20.attn_norm.weight' offset not 64-byte aligned: 1069859040
[GGUF] WARNING: Tensor 'blk.20.attn_output.weight' offset not 64-byte aligned: 1069871328
[GGUF] WARNING: Tensor 'blk.20.attn_q.weight' offset not 64-byte aligned: 1073926368
[GGUF] WARNING: Tensor 'blk.20.attn_v.weight' offset not 64-byte aligned: 1077022944
[GGUF] WARNING: Tensor 'blk.20.ffn_down.weight' offset not 64-byte aligned: 1078374624
[GGUF] WARNING: Tensor 'blk.20.ffn_gate.weight' offset not 64-byte aligned: 1089188064
[GGUF] WARNING: Tensor 'blk.20.ffn_norm.weight' offset not 64-byte aligned: 1097445600
[GGUF] WARNING: Tensor 'blk.20.ffn_up.weight' offset not 64-byte aligned: 1097457888
[GGUF] WARNING: Tensor 'blk.21.attn_k.weight' offset not 64-byte aligned: 1105715424
[GGUF] WARNING: Tensor 'blk.21.attn_norm.weight' offset not 64-byte aligned: 1106747616
[GGUF] WARNING: Tensor 'blk.21.attn_output.weight' offset not 64-byte aligned: 1106759904
[GGUF] WARNING: Tensor 'blk.21.attn_q.weight' offset not 64-byte aligned: 1110814944
[GGUF] WARNING: Tensor 'blk.21.attn_v.weight' offset not 64-byte aligned: 1113911520
[GGUF] WARNING: Tensor 'blk.21.ffn_down.weight' offset not 64-byte aligned: 1115263200
[GGUF] WARNING: Tensor 'blk.21.ffn_gate.weight' offset not 64-byte aligned: 1126076640
[GGUF] WARNING: Tensor 'blk.21.ffn_norm.weight' offset not 64-byte aligned: 1134334176
[GGUF] WARNING: Tensor 'blk.21.ffn_up.weight' offset not 64-byte aligned: 1134346464
[GGUF] WARNING: Tensor 'blk.22.attn_k.weight' offset not 64-byte aligned: 1142604000
[GGUF] WARNING: Tensor 'blk.22.attn_norm.weight' offset not 64-byte aligned: 1143636192
[GGUF] WARNING: Tensor 'blk.22.attn_output.weight' offset not 64-byte aligned: 1143648480
[GGUF] WARNING: Tensor 'blk.22.attn_q.weight' offset not 64-byte aligned: 1147703520
[GGUF] WARNING: Tensor 'blk.22.attn_v.weight' offset not 64-byte aligned: 1150800096
[GGUF] WARNING: Tensor 'blk.22.ffn_down.weight' offset not 64-byte aligned: 1152151776
[GGUF] WARNING: Tensor 'blk.22.ffn_gate.weight' offset not 64-byte aligned: 1162965216
[GGUF] WARNING: Tensor 'blk.22.ffn_norm.weight' offset not 64-byte aligned: 1171222752
[GGUF] WARNING: Tensor 'blk.22.ffn_up.weight' offset not 64-byte aligned: 1171235040
[GGUF] WARNING: Tensor 'blk.23.attn_k.weight' offset not 64-byte aligned: 1179492576
[GGUF] WARNING: Tensor 'blk.23.attn_norm.weight' offset not 64-byte aligned: 1180524768
[GGUF] WARNING: Tensor 'blk.23.attn_output.weight' offset not 64-byte aligned: 1180537056
[GGUF] WARNING: Tensor 'blk.23.attn_q.weight' offset not 64-byte aligned: 1184592096
[GGUF] WARNING: Tensor 'blk.23.attn_v.weight' offset not 64-byte aligned: 1187688672
[GGUF] WARNING: Tensor 'blk.23.ffn_down.weight' offset not 64-byte aligned: 1189040352
[GGUF] WARNING: Tensor 'blk.23.ffn_gate.weight' offset not 64-byte aligned: 1199853792
[GGUF] WARNING: Tensor 'blk.23.ffn_norm.weight' offset not 64-byte aligned: 1208111328
[GGUF] WARNING: Tensor 'blk.23.ffn_up.weight' offset not 64-byte aligned: 1208123616
[GGUF] WARNING: Tensor 'blk.24.attn_k.weight' offset not 64-byte aligned: 1216381152
[GGUF] WARNING: Tensor 'blk.24.attn_norm.weight' offset not 64-byte aligned: 1217413344
[GGUF] WARNING: Tensor 'blk.24.attn_output.weight' offset not 64-byte aligned: 1217425632
[GGUF] WARNING: Tensor 'blk.24.attn_q.weight' offset not 64-byte aligned: 1221480672
[GGUF] WARNING: Tensor 'blk.24.attn_v.weight' offset not 64-byte aligned: 1224577248
[GGUF] WARNING: Tensor 'blk.24.ffn_down.weight' offset not 64-byte aligned: 1225928928
[GGUF] WARNING: Tensor 'blk.24.ffn_gate.weight' offset not 64-byte aligned: 1236742368
[GGUF] WARNING: Tensor 'blk.24.ffn_norm.weight' offset not 64-byte aligned: 1244999904
[GGUF] WARNING: Tensor 'blk.24.ffn_up.weight' offset not 64-byte aligned: 1245012192
[GGUF] WARNING: Tensor 'blk.25.attn_k.weight' offset not 64-byte aligned: 1253269728
[GGUF] WARNING: Tensor 'blk.25.attn_norm.weight' offset not 64-byte aligned: 1254301920
[GGUF] WARNING: Tensor 'blk.25.attn_output.weight' offset not 64-byte aligned: 1254314208
[GGUF] WARNING: Tensor 'blk.25.attn_q.weight' offset not 64-byte aligned: 1258369248
[GGUF] WARNING: Tensor 'blk.25.attn_v.weight' offset not 64-byte aligned: 1261465824
[GGUF] WARNING: Tensor 'blk.25.ffn_down.weight' offset not 64-byte aligned: 1262817504
[GGUF] WARNING: Tensor 'blk.25.ffn_gate.weight' offset not 64-byte aligned: 1273630944
[GGUF] WARNING: Tensor 'blk.25.ffn_norm.weight' offset not 64-byte aligned: 1281888480
[GGUF] WARNING: Tensor 'blk.25.ffn_up.weight' offset not 64-byte aligned: 1281900768
[GGUF] WARNING: Tensor 'blk.26.attn_k.weight' offset not 64-byte aligned: 1290158304
[GGUF] WARNING: Tensor 'blk.26.attn_norm.weight' offset not 64-byte aligned: 1291190496
[GGUF] WARNING: Tensor 'blk.26.attn_output.weight' offset not 64-byte aligned: 1291202784
[GGUF] WARNING: Tensor 'blk.26.attn_q.weight' offset not 64-byte aligned: 1295257824
[GGUF] WARNING: Tensor 'blk.26.attn_v.weight' offset not 64-byte aligned: 1298354400
[GGUF] WARNING: Tensor 'blk.26.ffn_down.weight' offset not 64-byte aligned: 1299706080
[GGUF] WARNING: Tensor 'blk.26.ffn_gate.weight' offset not 64-byte aligned: 1310519520
[GGUF] WARNING: Tensor 'blk.26.ffn_norm.weight' offset not 64-byte aligned: 1318777056
[GGUF] WARNING: Tensor 'blk.26.ffn_up.weight' offset not 64-byte aligned: 1318789344
[GGUF] WARNING: Tensor 'blk.27.attn_k.weight' offset not 64-byte aligned: 1327046880
[GGUF] WARNING: Tensor 'blk.27.attn_norm.weight' offset not 64-byte aligned: 1328079072
[GGUF] WARNING: Tensor 'blk.27.attn_output.weight' offset not 64-byte aligned: 1328091360
[GGUF] WARNING: Tensor 'blk.27.attn_q.weight' offset not 64-byte aligned: 1332146400
[GGUF] WARNING: Tensor 'blk.27.attn_v.weight' offset not 64-byte aligned: 1335242976
[GGUF] WARNING: Tensor 'blk.27.ffn_down.weight' offset not 64-byte aligned: 1336594656
[GGUF] WARNING: Tensor 'blk.27.ffn_gate.weight' offset not 64-byte aligned: 1347408096
[GGUF] WARNING: Tensor 'blk.27.ffn_norm.weight' offset not 64-byte aligned: 1355665632
[GGUF] WARNING: Tensor 'blk.27.ffn_up.weight' offset not 64-byte aligned: 1355677920
[Deep2Engine] GGUF architecture: 'llama'  hidden=3072 layers=28 heads=24 kvHeads=8 inter=8192 vocab=128256
[Deep2Engine] Tokenizer loaded: vocab=128256 bos=128000 eos=128009 (Spm::encode)
[WO_DIAG] GGUF wo.data=0000022FDC6F0000 rows=3072 cols=3072 type=11(other) — skipping float interpretation
[Deep2Engine] Using tied embeddings
[ResidencyManager] Initialized: maxResidentBytes=536870912, alignment=4096, granularity=65536
[Deep2Engine] ResidencyManager initialized: maxResidentBytes=512 MB
[ResidencyManager] this=0000022FC738EC90  Registered 'output_norm.weight': shard=0 offset=7837664 bytes=12288  |  registry_size=1  registeredBytes=12288  zeroOffset=0  maxResidentBytes=536870912
[ResidencyManager] this=0000022FC738EC90  Registered 'blk.10.ffn_gate.weight': shard=0 offset=720302304 bytes=8257536  |  registry_size=100  registeredBytes=720722176  zeroOffset=0  maxResidentBytes=536870912
