WEIGHT_BUDGET_INPUT=2048
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=2048
WEIGHT_BUDGET_BYTES=2147483648
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=0 HOST_DECODE=1 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=2048
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=2048
WEIGHT_BUDGET_BYTES=2147483648
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="2048"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=2048
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
PRODUCT_OPEN SESSION_ENTER alias="G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf"
PRODUCT_OPEN INIT_ENTER path="G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf"
[Deep2Engine] Loading model from: G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:91e0284cd64eeff5 mode=1
[Deep2Engine] Policy VRAM hard=8589934592 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd\models)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[GGUF] WARNING: Tensor 'blk.3.ffn_down.weight' offset not 64-byte aligned: 260825056
[GGUF] WARNING: Tensor 'blk.3.ffn_norm.weight' offset not 64-byte aligned: 271638496
[GGUF] WARNING: Tensor 'blk.3.ffn_up.weight' offset not 64-byte aligned: 271650784
[GGUF] WARNING: Tensor 'blk.4.attn_norm.weight' offset not 64-byte aligned: 288165856
[GGUF] WARNING: Tensor 'blk.4.attn_output.weight' offset not 64-byte aligned: 288178144
[GGUF] WARNING: Tensor 'blk.4.attn_qkv.weight' offset not 64-byte aligned: 292233184
[GGUF] WARNING: Tensor 'blk.4.ffn_down.weight' offset not 64-byte aligned: 304398304
[GGUF] WARNING: Tensor 'blk.4.ffn_norm.weight' offset not 64-byte aligned: 315211744
[GGUF] WARNING: Tensor 'blk.4.ffn_up.weight' offset not 64-byte aligned: 315224032
[GGUF] WARNING: Tensor 'blk.5.attn_norm.weight' offset not 64-byte aligned: 331739104
[GGUF] WARNING: Tensor 'blk.5.attn_output.weight' offset not 64-byte aligned: 331751392
[GGUF] WARNING: Tensor 'blk.5.attn_qkv.weight' offset not 64-byte aligned: 335806432
[GGUF] WARNING: Tensor 'blk.5.ffn_down.weight' offset not 64-byte aligned: 347971552
[GGUF] WARNING: Tensor 'blk.5.ffn_norm.weight' offset not 64-byte aligned: 358784992
[GGUF] WARNING: Tensor 'blk.5.ffn_up.weight' offset not 64-byte aligned: 358797280
[GGUF] WARNING: Tensor 'blk.6.attn_norm.weight' offset not 64-byte aligned: 375312352
[GGUF] WARNING: Tensor 'blk.6.attn_output.weight' offset not 64-byte aligned: 375324640
[GGUF] WARNING: Tensor 'blk.6.attn_qkv.weight' offset not 64-byte aligned: 379379680
[GGUF] WARNING: Tensor 'blk.6.ffn_down.weight' offset not 64-byte aligned: 391544800
[GGUF] WARNING: Tensor 'blk.6.ffn_norm.weight' offset not 64-byte aligned: 402358240
[GGUF] WARNING: Tensor 'blk.6.ffn_up.weight' offset not 64-byte aligned: 402370528
[GGUF] WARNING: Tensor 'blk.7.attn_norm.weight' offset not 64-byte aligned: 418885600
[GGUF] WARNING: Tensor 'blk.7.attn_output.weight' offset not 64-byte aligned: 418897888
[GGUF] WARNING: Tensor 'blk.7.attn_qkv.weight' offset not 64-byte aligned: 422952928
[GGUF] WARNING: Tensor 'blk.7.ffn_down.weight' offset not 64-byte aligned: 435118048
[GGUF] WARNING: Tensor 'blk.7.ffn_norm.weight' offset not 64-byte aligned: 445931488
[GGUF] WARNING: Tensor 'blk.7.ffn_up.weight' offset not 64-byte aligned: 445943776
[GGUF] WARNING: Tensor 'blk.8.attn_norm.weight' offset not 64-byte aligned: 462458848
[GGUF] WARNING: Tensor 'blk.8.attn_output.weight' offset not 64-byte aligned: 462471136
[GGUF] WARNING: Tensor 'blk.8.attn_qkv.weight' offset not 64-byte aligned: 466526176
[GGUF] WARNING: Tensor 'blk.8.ffn_down.weight' offset not 64-byte aligned: 478691296
[GGUF] WARNING: Tensor 'blk.8.ffn_norm.weight' offset not 64-byte aligned: 489504736
[GGUF] WARNING: Tensor 'blk.8.ffn_up.weight' offset not 64-byte aligned: 489517024
[GGUF] WARNING: Tensor 'blk.9.attn_norm.weight' offset not 64-byte aligned: 506032096
[GGUF] WARNING: Tensor 'blk.9.attn_output.weight' offset not 64-byte aligned: 506044384
[GGUF] WARNING: Tensor 'blk.9.attn_qkv.weight' offset not 64-byte aligned: 510099424
[GGUF] WARNING: Tensor 'blk.9.ffn_down.weight' offset not 64-byte aligned: 522264544
[GGUF] WARNING: Tensor 'blk.9.ffn_norm.weight' offset not 64-byte aligned: 533077984
[GGUF] WARNING: Tensor 'blk.9.ffn_up.weight' offset not 64-byte aligned: 533090272
[GGUF] WARNING: Tensor 'blk.10.attn_norm.weight' offset not 64-byte aligned: 549605344
[GGUF] WARNING: Tensor 'blk.10.attn_output.weight' offset not 64-byte aligned: 549617632
[GGUF] WARNING: Tensor 'blk.10.attn_qkv.weight' offset not 64-byte aligned: 553672672
[GGUF] WARNING: Tensor 'blk.10.ffn_down.weight' offset not 64-byte aligned: 565837792
[GGUF] WARNING: Tensor 'blk.10.ffn_norm.weight' offset not 64-byte aligned: 576651232
[GGUF] WARNING: Tensor 'blk.10.ffn_up.weight' offset not 64-byte aligned: 576663520
[GGUF] WARNING: Tensor 'blk.11.attn_norm.weight' offset not 64-byte aligned: 593178592
[GGUF] WARNING: Tensor 'blk.11.attn_output.weight' offset not 64-byte aligned: 593190880
[GGUF] WARNING: Tensor 'blk.11.attn_qkv.weight' offset not 64-byte aligned: 597245920
[GGUF] WARNING: Tensor 'blk.11.ffn_down.weight' offset not 64-byte aligned: 609411040
[GGUF] WARNING: Tensor 'blk.11.ffn_norm.weight' offset not 64-byte aligned: 620224480
[GGUF] WARNING: Tensor 'blk.11.ffn_up.weight' offset not 64-byte aligned: 620236768
[GGUF] WARNING: Tensor 'blk.12.attn_norm.weight' offset not 64-byte aligned: 636751840
[GGUF] WARNING: Tensor 'blk.12.attn_output.weight' offset not 64-byte aligned: 636764128
[GGUF] WARNING: Tensor 'blk.12.attn_qkv.weight' offset not 64-byte aligned: 640819168
[GGUF] WARNING: Tensor 'blk.12.ffn_down.weight' offset not 64-byte aligned: 652984288
[GGUF] WARNING: Tensor 'blk.12.ffn_norm.weight' offset not 64-byte aligned: 663797728
[GGUF] WARNING: Tensor 'blk.12.ffn_up.weight' offset not 64-byte aligned: 663810016
[GGUF] WARNING: Tensor 'blk.13.attn_norm.weight' offset not 64-byte aligned: 680325088
[GGUF] WARNING: Tensor 'blk.13.attn_output.weight' offset not 64-byte aligned: 680337376
[GGUF] WARNING: Tensor 'blk.13.attn_qkv.weight' offset not 64-byte aligned: 684392416
[GGUF] WARNING: Tensor 'blk.13.ffn_down.weight' offset not 64-byte aligned: 696557536
[GGUF] WARNING: Tensor 'blk.13.ffn_norm.weight' offset not 64-byte aligned: 707370976
[GGUF] WARNING: Tensor 'blk.13.ffn_up.weight' offset not 64-byte aligned: 707383264
[GGUF] WARNING: Tensor 'blk.14.attn_norm.weight' offset not 64-byte aligned: 723898336
[GGUF] WARNING: Tensor 'blk.14.attn_output.weight' offset not 64-byte aligned: 723910624
[GGUF] WARNING: Tensor 'blk.14.attn_qkv.weight' offset not 64-byte aligned: 727965664
[GGUF] WARNING: Tensor 'blk.14.ffn_down.weight' offset not 64-byte aligned: 740130784
[GGUF] WARNING: Tensor 'blk.14.ffn_norm.weight' offset not 64-byte aligned: 750944224
[GGUF] WARNING: Tensor 'blk.14.ffn_up.weight' offset not 64-byte aligned: 750956512
[GGUF] WARNING: Tensor 'blk.15.attn_norm.weight' offset not 64-byte aligned: 767471584
[GGUF] WARNING: Tensor 'blk.15.attn_output.weight' offset not 64-byte aligned: 767483872
[GGUF] WARNING: Tensor 'blk.15.attn_qkv.weight' offset not 64-byte aligned: 771538912
[GGUF] WARNING: Tensor 'blk.15.ffn_down.weight' offset not 64-byte aligned: 783704032
[GGUF] WARNING: Tensor 'blk.15.ffn_norm.weight' offset not 64-byte aligned: 794517472
[GGUF] WARNING: Tensor 'blk.15.ffn_up.weight' offset not 64-byte aligned: 794529760
[GGUF] WARNING: Tensor 'blk.16.attn_norm.weight' offset not 64-byte aligned: 811044832
[GGUF] WARNING: Tensor 'blk.16.attn_output.weight' offset not 64-byte aligned: 811057120
[GGUF] WARNING: Tensor 'blk.16.attn_qkv.weight' offset not 64-byte aligned: 815112160
[GGUF] WARNING: Tensor 'blk.16.ffn_down.weight' offset not 64-byte aligned: 827277280
[GGUF] WARNING: Tensor 'blk.16.ffn_norm.weight' offset not 64-byte aligned: 838090720
[GGUF] WARNING: Tensor 'blk.16.ffn_up.weight' offset not 64-byte aligned: 838103008
[GGUF] WARNING: Tensor 'blk.17.attn_norm.weight' offset not 64-byte aligned: 854618080
[GGUF] WARNING: Tensor 'blk.17.attn_output.weight' offset not 64-byte aligned: 854630368
[GGUF] WARNING: Tensor 'blk.17.attn_qkv.weight' offset not 64-byte aligned: 858685408
[GGUF] WARNING: Tensor 'blk.17.ffn_down.weight' offset not 64-byte aligned: 870850528
[GGUF] WARNING: Tensor 'blk.17.ffn_norm.weight' offset not 64-byte aligned: 881663968
[GGUF] WARNING: Tensor 'blk.17.ffn_up.weight' offset not 64-byte aligned: 881676256
[GGUF] WARNING: Tensor 'blk.18.attn_norm.weight' offset not 64-byte aligned: 898191328
[GGUF] WARNING: Tensor 'blk.18.attn_output.weight' offset not 64-byte aligned: 898203616
[GGUF] WARNING: Tensor 'blk.18.attn_qkv.weight' offset not 64-byte aligned: 902258656
[GGUF] WARNING: Tensor 'blk.18.ffn_down.weight' offset not 64-byte aligned: 914423776
[GGUF] WARNING: Tensor 'blk.18.ffn_norm.weight' offset not 64-byte aligned: 925237216
[GGUF] WARNING: Tensor 'blk.18.ffn_up.weight' offset not 64-byte aligned: 925249504
[GGUF] WARNING: Tensor 'blk.19.attn_norm.weight' offset not 64-byte aligned: 941764576
[GGUF] WARNING: Tensor 'blk.19.attn_output.weight' offset not 64-byte aligned: 941776864
[GGUF] WARNING: Tensor 'blk.19.attn_qkv.weight' offset not 64-byte aligned: 945831904
[GGUF] WARNING: Tensor 'blk.19.ffn_down.weight' offset not 64-byte aligned: 957997024
[GGUF] WARNING: Tensor 'blk.19.ffn_norm.weight' offset not 64-byte aligned: 968810464
[GGUF] WARNING: Tensor 'blk.19.ffn_up.weight' offset not 64-byte aligned: 968822752
[GGUF] WARNING: Tensor 'blk.20.attn_norm.weight' offset not 64-byte aligned: 985337824
[GGUF] WARNING: Tensor 'blk.20.attn_output.weight' offset not 64-byte aligned: 985350112
[GGUF] WARNING: Tensor 'blk.20.attn_qkv.weight' offset not 64-byte aligned: 989405152
[GGUF] WARNING: Tensor 'blk.20.ffn_down.weight' offset not 64-byte aligned: 1001570272
[GGUF] WARNING: Tensor 'blk.20.ffn_norm.weight' offset not 64-byte aligned: 1012383712
[GGUF] WARNING: Tensor 'blk.20.ffn_up.weight' offset not 64-byte aligned: 1012396000
[GGUF] WARNING: Tensor 'blk.21.attn_norm.weight' offset not 64-byte aligned: 1028911072
[GGUF] WARNING: Tensor 'blk.21.attn_output.weight' offset not 64-byte aligned: 1028923360
[GGUF] WARNING: Tensor 'blk.21.attn_qkv.weight' offset not 64-byte aligned: 1032978400
[GGUF] WARNING: Tensor 'blk.21.ffn_down.weight' offset not 64-byte aligned: 1045143520
[GGUF] WARNING: Tensor 'blk.21.ffn_norm.weight' offset not 64-byte aligned: 1055956960
[GGUF] WARNING: Tensor 'blk.21.ffn_up.weight' offset not 64-byte aligned: 1055969248
[GGUF] WARNING: Tensor 'blk.22.attn_norm.weight' offset not 64-byte aligned: 1072484320
[GGUF] WARNING: Tensor 'blk.22.attn_output.weight' offset not 64-byte aligned: 1072496608
[GGUF] WARNING: Tensor 'blk.22.attn_qkv.weight' offset not 64-byte aligned: 1076551648
[GGUF] WARNING: Tensor 'blk.22.ffn_down.weight' offset not 64-byte aligned: 1088716768
[GGUF] WARNING: Tensor 'blk.22.ffn_norm.weight' offset not 64-byte aligned: 1099530208
[GGUF] WARNING: Tensor 'blk.22.ffn_up.weight' offset not 64-byte aligned: 1099542496
[GGUF] WARNING: Tensor 'blk.23.attn_norm.weight' offset not 64-byte aligned: 1116057568
[GGUF] WARNING: Tensor 'blk.23.attn_output.weight' offset not 64-byte aligned: 1116069856
[GGUF] WARNING: Tensor 'blk.23.attn_qkv.weight' offset not 64-byte aligned: 1120124896
[GGUF] WARNING: Tensor 'blk.23.ffn_down.weight' offset not 64-byte aligned: 1132290016
[GGUF] WARNING: Tensor 'blk.23.ffn_norm.weight' offset not 64-byte aligned: 1143103456
[GGUF] WARNING: Tensor 'blk.23.ffn_up.weight' offset not 64-byte aligned: 1143115744
[GGUF] WARNING: Tensor 'blk.24.attn_norm.weight' offset not 64-byte aligned: 1159630816
[GGUF] WARNING: Tensor 'blk.24.attn_output.weight' offset not 64-byte aligned: 1159643104
[GGUF] WARNING: Tensor 'blk.24.attn_qkv.weight' offset not 64-byte aligned: 1163698144
[GGUF] WARNING: Tensor 'blk.24.ffn_down.weight' offset not 64-byte aligned: 1175863264
[GGUF] WARNING: Tensor 'blk.24.ffn_norm.weight' offset not 64-byte aligned: 1186676704
[GGUF] WARNING: Tensor 'blk.24.ffn_up.weight' offset not 64-byte aligned: 1186688992
[GGUF] WARNING: Tensor 'blk.25.attn_norm.weight' offset not 64-byte aligned: 1203204064
[GGUF] WARNING: Tensor 'blk.25.attn_output.weight' offset not 64-byte aligned: 1203216352
[GGUF] WARNING: Tensor 'blk.25.attn_qkv.weight' offset not 64-byte aligned: 1207271392
[GGUF] WARNING: Tensor 'blk.25.ffn_down.weight' offset not 64-byte aligned: 1219436512
[GGUF] WARNING: Tensor 'blk.25.ffn_norm.weight' offset not 64-byte aligned: 1230249952
[GGUF] WARNING: Tensor 'blk.25.ffn_up.weight' offset not 64-byte aligned: 1230262240
[GGUF] WARNING: Tensor 'blk.26.attn_norm.weight' offset not 64-byte aligned: 1246777312
[GGUF] WARNING: Tensor 'blk.26.attn_output.weight' offset not 64-byte aligned: 1246789600
[GGUF] WARNING: Tensor 'blk.26.attn_qkv.weight' offset not 64-byte aligned: 1250844640
[GGUF] WARNING: Tensor 'blk.26.ffn_down.weight' offset not 64-byte aligned: 1263009760
[GGUF] WARNING: Tensor 'blk.26.ffn_norm.weight' offset not 64-byte aligned: 1273823200
[GGUF] WARNING: Tensor 'blk.26.ffn_up.weight' offset not 64-byte aligned: 1273835488
[GGUF] WARNING: Tensor 'blk.27.attn_norm.weight' offset not 64-byte aligned: 1290350560
[GGUF] WARNING: Tensor 'blk.27.attn_output.weight' offset not 64-byte aligned: 1290362848
[GGUF] WARNING: Tensor 'blk.27.attn_qkv.weight' offset not 64-byte aligned: 1294417888
[GGUF] WARNING: Tensor 'blk.27.ffn_down.weight' offset not 64-byte aligned: 1306583008
[GGUF] WARNING: Tensor 'blk.27.ffn_norm.weight' offset not 64-byte aligned: 1317396448
[GGUF] WARNING: Tensor 'blk.27.ffn_up.weight' offset not 64-byte aligned: 1317408736
[GGUF] WARNING: Tensor 'blk.28.attn_norm.weight' offset not 64-byte aligned: 1333923808
[GGUF] WARNING: Tensor 'blk.28.attn_output.weight' offset not 64-byte aligned: 1333936096
[GGUF] WARNING: Tensor 'blk.28.attn_qkv.weight' offset not 64-byte aligned: 1337991136
[GGUF] WARNING: Tensor 'blk.28.ffn_down.weight' offset not 64-byte aligned: 1350156256
[GGUF] WARNING: Tensor 'blk.28.ffn_norm.weight' offset not 64-byte aligned: 1360969696
[GGUF] WARNING: Tensor 'blk.28.ffn_up.weight' offset not 64-byte aligned: 1360981984
[GGUF] WARNING: Tensor 'blk.29.attn_norm.weight' offset not 64-byte aligned: 1377497056
[GGUF] WARNING: Tensor 'blk.29.attn_output.weight' offset not 64-byte aligned: 1377509344
[GGUF] WARNING: Tensor 'blk.29.attn_qkv.weight'MODEL_DIGESTION_STREAM_BEGIN=1
MODEL_PATH=G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf
ARCH=phi3
HIDDEN=3072 LAYERS=32 HEADS=32 KV_HEADS=32 HEAD_DIM=96 VOCAB=32064 INTERMEDIATE=8192
SPLIT_QKV_LAYERS=0 FUSED_QKV_LAYERS=32 PROJECTOR_BLOCK_LAYERS=0 MLA_LAYERS=0 BLOCKED_LAYERS=0
SPLIT_FFN_LAYERS=0 FUSED_FFN_LAYERS=32
ROOT_EMBED=token_embd.weight ROOT_FINAL_NORM=output_norm.weight ROOT_LM_HEAD=output.weight
MANIFEST_READY=1 BLOCKED_AT=NONE
AUTHORITY_CLASS=DISCOVERY_ONLY
PROMOTE=0
MODEL_DIGESTION_STREAM_END=1
MODEL_DIGESTION_STREAM_CACHE=G:\~dev\rawrxd\evidence\RAWRXD_MODEL_MANIFESTS\phi3-mini-Q2_K.gguf.5a000000.1dcecc6ccd74f18.rmanifest.jsonl
[ModelOpenCompat] repaired metadata: arch=0 vocab=0 hidden=0 layers=0 inter=1 heads=0 kvHeads=0
GEMMA4_SCHEMA_BIND root=output.weight rows=32064 cols=3072 type=14
GEMMA4_SCHEMA_BIND root=output_norm.weight rows=3072 cols=1 type=0
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="2048"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=2048
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
FFN_INTER_INFERRED ok=1 why=FUSED_UP_2X_DOWN_HALF inter=8192 old_meta=8192 old_model=8192 old_config=8192
PHI3_FUSED_FFN_LAYER layer=0 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=1 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=2 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=3 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=4 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=5 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=6 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=7 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=8 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=9 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=10 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=11 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=12 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=13 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=14 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=15 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=16 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=17 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=18 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=19 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=20 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=21 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=22 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=23 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
PHI3_FUSED_FFN_LAYER layer=24 fused=1 exact=1 up_rows=16384 up_cols=3072 half=8192 down_rows=3072 down_cols=8192
