 Assembling: D:\rawrxd\src\RawrXD_IDE_Shell.asm
D:\rawrxd\src\RawrXD_IDE_Shell.asm(300) : error A2048:nondigit in number
D:\rawrxd\src\RawrXD_IDE_Shell.asm(307) : error A2048:nondigit in number
D:\rawrxd\src\RawrXD_IDE_Shell.asm(2086) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(2115) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(2130) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(2138) : error A2048:nondigit in number
D:\rawrxd\src\RawrXD_IDE_Shell.asm(2145) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(2154) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(2160) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(2173) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(2183) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(2207) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(2216) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(2229) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(2230) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(2231) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(2349) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(2371) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(2379) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(2389) : error A2008:syntax error : .
D:\rawrxd\src\RawrXD_IDE_Shell.asm(521) : error A2006:undefined symbol : re_done
D:\rawrxd\src\RawrXD_IDE_Shell.asm(527) : error A2006:undefined symbol : re_fail
D:\rawrxd\src\RawrXD_IDE_Shell.asm(576) : error A2006:undefined symbol : font_ok
D:\rawrxd\src\RawrXD_IDE_Shell.asm(995) : error A2006:undefined symbol : cw_no_editor
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1032) : error A2006:undefined symbol : cw_no_sidebar
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1066) : error A2006:undefined symbol : cw_no_status
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1077) : error A2006:undefined symbol : cw_done
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1118) : error A2006:undefined symbol : dl_no_toolbar
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1132) : error A2006:undefined symbol : dl_no_status
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1150) : error A2006:undefined symbol : dl_no_sidebar
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1152) : error A2006:undefined symbol : dl_sidebar_hidden
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1161) : error A2006:undefined symbol : dl_no_sidebar
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1177) : error A2006:undefined symbol : dl_editor_no_sidebar
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1186) : error A2006:undefined symbol : dl_done
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1191) : error A2006:undefined symbol : dl_e_x_ok
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1230) : error A2006:undefined symbol : title_clean
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1232) : error A2006:undefined symbol : title_wsprintf
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1235) : error A2006:undefined symbol : szEmpty
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1263) : error A2006:undefined symbol : ss_done
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1325) : error A2206:missing operator in expression
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1327) : error A2006:undefined symbol : szOpenTitle
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1333) : error A2006:undefined symbol : fo_have_comdlg
D:\rawrxd\src\RawrXD_IDE_Shell.asm(1334) : fatal error A1012:error count exceeds 100; stopping assembly
