 Assembling: D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(235) : error A2008:syntax error : offset
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1793) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(1797) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(2989) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(3078) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(3192) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(3193) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(3194) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(3202) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(3204) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(3207) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(3302) : error A2029:multiple base registers not allowed
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(3314) : error A2081:missing operand after unary operator
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(3315) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(3398) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(3408) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(3410) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(3429) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(3438) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(3440) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(4144) : error A2098:invalid operand for OFFSET
D:\rawrxd\history\all_versions\src\asm\RawrCodex.asm\1770470897638_D6s5.asm(4156) : error A2098:invalid operand for OFFSET
