 Assembling: D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(7) : error A2008:syntax error : BITS
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(8) : error A2008:syntax error : DEFAULT
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(14) : error A2008:syntax error : struc
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(15) : error A2008:syntax error : .
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(16) : error A2008:syntax error : .
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(17) : error A2008:syntax error : .
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(18) : error A2008:syntax error : .
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(19) : error A2008:syntax error : .
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(20) : error A2008:syntax error : .
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(21) : error A2008:syntax error : .
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(22) : error A2008:syntax error : .
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(23) : error A2008:syntax error : .
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(24) : error A2008:syntax error : .
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(25) : error A2008:syntax error : .
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(26) : error A2008:syntax error : endstruc
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(28) : error A2008:syntax error : struc
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(29) : error A2008:syntax error : .
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(30) : error A2008:syntax error : .
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(31) : error A2008:syntax error : .
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(32) : error A2008:syntax error : .type
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(33) : error A2008:syntax error : .
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(34) : error A2008:syntax error : .
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(35) : error A2008:syntax error : .
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(36) : error A2008:syntax error : .
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(37) : error A2008:syntax error : .
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(38) : error A2008:syntax error : .
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(39) : error A2008:syntax error : endstruc
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(45) : error A2008:syntax error : section
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(153) : error A2034:must be in segment block
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(154) : error A2034:must be in segment block
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(155) : error A2034:must be in segment block
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(156) : error A2034:must be in segment block
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(159) : error A2034:must be in segment block
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(160) : error A2034:must be in segment block
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(161) : error A2034:must be in segment block
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(162) : error A2034:must be in segment block
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(165) : error A2034:must be in segment block
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(166) : error A2034:must be in segment block
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(167) : error A2034:must be in segment block
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(168) : error A2034:must be in segment block
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(170) : error A2034:must be in segment block
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(171) : error A2034:must be in segment block
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(172) : error A2034:must be in segment block
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(175) : error A2034:must be in segment block
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(176) : error A2034:must be in segment block
D:\rawrxd\reconstructed\professional-nasm-ide\src\model\dampener.asm(177) : fatal error A1012:error count exceeds 100; stopping assembly
