main: build = 8352 (d23355afc)
main: built with Clang 19.1.5 for Windows x86_64
[  10/ 531] v.blk.0.attn_output.weight           - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  11/ 531] v.blk.0.attn_q.weight                - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  12/ 531] v.blk.0.attn_v.weight                - [  1024,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     0.56 MiB ->     0.56 MiB
[  13/ 531] v.blk.0.ffn_down.weight              - [  4096,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  14/ 531] v.blk.0.ffn_gate.weight              - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  15/ 531] v.blk.0.ffn_norm.weight              - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  16/ 531] v.blk.0.ffn_up.weight                - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  17/ 531] v.blk.1.attn_k.weight                - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  18/ 531] v.blk.1.attn_norm.weight             - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  19/ 531] v.blk.1.attn_output.weight           - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  20/ 531] v.blk.1.attn_q.weight                - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  21/ 531] v.blk.1.attn_v.weight                - [  1024,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     0.56 MiB ->     0.56 MiB
[  22/ 531] v.blk.1.ffn_down.weight              - [  4096,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  23/ 531] v.blk.1.ffn_gate.weight              - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  24/ 531] v.blk.1.ffn_norm.weight              - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  25/ 531] v.blk.1.ffn_up.weight                - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  26/ 531] v.blk.10.attn_k.weight               - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  27/ 531] v.blk.10.attn_norm.weight            - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  28/ 531] v.blk.10.attn_output.weight          - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  29/ 531] v.blk.10.attn_q.weight               - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  30/ 531] v.blk.10.attn_v.weight               - [  1024,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     0.82 MiB ->     0.56 MiB
[  31/ 531] v.blk.10.ffn_down.weight             - [  4096,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  32/ 531] v.blk.10.ffn_gate.weight             - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  33/ 531] v.blk.10.ffn_norm.weight             - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  34/ 531] v.blk.10.ffn_up.weight               - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  35/ 531] v.blk.11.attn_k.weight               - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  36/ 531] v.blk.11.attn_norm.weight            - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  37/ 531] v.blk.11.attn_output.weight          - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  38/ 531] v.blk.11.attn_q.weight               - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  39/ 531] v.blk.11.attn_v.weight               - [  1024,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     0.56 MiB ->     0.56 MiB
[  40/ 531] v.blk.11.ffn_down.weight             - [  4096,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  41/ 531] v.blk.11.ffn_gate.weight             - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  42/ 531] v.blk.11.ffn_norm.weight             - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  43/ 531] v.blk.11.ffn_up.weight               - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  44/ 531] v.blk.12.attn_k.weight               - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  45/ 531] v.blk.12.attn_norm.weight            - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  46/ 531] v.blk.12.attn_output.weight          - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  47/ 531] v.blk.12.attn_q.weight               - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  48/ 531] v.blk.12.attn_v.weight               - [  1024,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     0.56 MiB ->     0.56 MiB
[  49/ 531] v.blk.12.ffn_down.weight             - [  4096,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  50/ 531] v.blk.12.ffn_gate.weight             - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  51/ 531] v.blk.12.ffn_norm.weight             - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  52/ 531] v.blk.12.ffn_up.weight               - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  53/ 531] v.blk.13.attn_k.weight               - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  54/ 531] v.blk.13.attn_norm.weight            - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  55/ 531] v.blk.13.attn_output.weight          - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  56/ 531] v.blk.13.attn_q.weight               - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  57/ 531] v.blk.13.attn_v.weight               - [  1024,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     0.82 MiB ->     0.56 MiB
[  58/ 531] v.blk.13.ffn_down.weight             - [  4096,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  59/ 531] v.blk.13.ffn_gate.weight             - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  60/ 531] v.blk.13.ffn_norm.weight             - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  61/ 531] v.blk.13.ffn_up.weight               - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  62/ 531] v.blk.14.attn_k.weight               - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  63/ 531] v.blk.14.attn_norm.weight            - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  64/ 531] v.blk.14.attn_output.weight          - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  65/ 531] v.blk.14.attn_q.weight               - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  66/ 531] v.blk.14.attn_v.weight               - [  1024,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     0.56 MiB ->     0.56 MiB
[  67/ 531] v.blk.14.ffn_down.weight             - [  4096,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  68/ 531] v.blk.14.ffn_gate.weight             - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  69/ 531] v.blk.14.ffn_norm.weight             - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  70/ 531] v.blk.14.ffn_up.weight               - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  71/ 531] v.blk.15.attn_k.weight               - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  72/ 531] v.blk.15.attn_norm.weight            - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  73/ 531] v.blk.15.attn_output.weight          - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  74/ 531] v.blk.15.attn_q.weight               - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  75/ 531] v.blk.15.attn_v.weight               - [  1024,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     0.56 MiB ->     0.56 MiB
[  76/ 531] v.blk.15.ffn_down.weight             - [  4096,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  77/ 531] v.blk.15.ffn_gate.weight             - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  78/ 531] v.blk.15.ffn_norm.weight             - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  79/ 531] v.blk.15.ffn_up.weight               - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  80/ 531] v.blk.16.attn_k.weight               - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  81/ 531] v.blk.16.attn_norm.weight            - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  82/ 531] v.blk.16.attn_output.weight          - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  83/ 531] v.blk.16.attn_q.weight               - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  84/ 531] v.blk.16.attn_v.weight               - [  1024,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     0.82 MiB ->     0.56 MiB
[  85/ 531] v.blk.16.ffn_down.weight             - [  4096,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  86/ 531] v.blk.16.ffn_gate.weight             - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  87/ 531] v.blk.16.ffn_norm.weight             - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  88/ 531] v.blk.16.ffn_up.weight               - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  89/ 531] v.blk.17.attn_k.weight               - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  90/ 531] v.blk.17.attn_norm.weight            - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  91/ 531] v.blk.17.attn_output.weight          - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  92/ 531] v.blk.17.attn_q.weight               - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  93/ 531] v.blk.17.attn_v.weight               - [  1024,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     0.56 MiB ->     0.56 MiB
[  94/ 531] v.blk.17.ffn_down.weight             - [  4096,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  95/ 531] v.blk.17.ffn_gate.weight             - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  96/ 531] v.blk.17.ffn_norm.weight             - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[  97/ 531] v.blk.17.ffn_up.weight               - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[  98/ 531] v.blk.18.attn_k.weight               - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[  99/ 531] v.blk.18.attn_norm.weight            - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 100/ 531] v.blk.18.attn_output.weight          - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 101/ 531] v.blk.18.attn_q.weight               - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 102/ 531] v.blk.18.attn_v.weight               - [  1024,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     0.56 MiB ->     0.56 MiB
[ 103/ 531] v.blk.18.ffn_down.weight             - [  4096,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 104/ 531] v.blk.18.ffn_gate.weight             - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 105/ 531] v.blk.18.ffn_norm.weight             - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 106/ 531] v.blk.18.ffn_up.weight               - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 107/ 531] v.blk.19.attn_k.weight               - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 108/ 531] v.blk.19.attn_norm.weight            - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 109/ 531] v.blk.19.attn_output.weight          - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 110/ 531] v.blk.19.attn_q.weight               - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 111/ 531] v.blk.19.attn_v.weight               - [  1024,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     0.82 MiB ->     0.56 MiB
[ 112/ 531] v.blk.19.ffn_down.weight             - [  4096,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 113/ 531] v.blk.19.ffn_gate.weight             - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 114/ 531] v.blk.19.ffn_norm.weight             - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 115/ 531] v.blk.19.ffn_up.weight               - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 116/ 531] v.blk.2.attn_k.weight                - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 117/ 531] v.blk.2.attn_norm.weight             - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 118/ 531] v.blk.2.attn_output.weight           - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 119/ 531] v.blk.2.attn_q.weight                - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 120/ 531] v.blk.2.attn_v.weight                - [  1024,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     0.56 MiB ->     0.56 MiB
[ 121/ 531] v.blk.2.ffn_down.weight              - [  4096,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 122/ 531] v.blk.2.ffn_gate.weight              - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 123/ 531] v.blk.2.ffn_norm.weight              - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 124/ 531] v.blk.2.ffn_up.weight                - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 125/ 531] v.blk.20.attn_k.weight               - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 126/ 531] v.blk.20.attn_norm.weight            - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 127/ 531] v.blk.20.attn_output.weight          - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 128/ 531] v.blk.20.attn_q.weight               - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 129/ 531] v.blk.20.attn_v.weight               - [  1024,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     0.56 MiB ->     0.56 MiB
[ 130/ 531] v.blk.20.ffn_down.weight             - [  4096,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 131/ 531] v.blk.20.ffn_gate.weight             - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 132/ 531] v.blk.20.ffn_norm.weight             - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 133/ 531] v.blk.20.ffn_up.weight               - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 134/ 531] v.blk.21.attn_k.weight               - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 135/ 531] v.blk.21.attn_norm.weight            - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 136/ 531] v.blk.21.attn_output.weight          - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 137/ 531] v.blk.21.attn_q.weight               - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 138/ 531] v.blk.21.attn_v.weight               - [  1024,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     0.82 MiB ->     0.56 MiB
[ 139/ 531] v.blk.21.ffn_down.weight             - [  4096,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 140/ 531] v.blk.21.ffn_gate.weight             - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 141/ 531] v.blk.21.ffn_norm.weight             - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 142/ 531] v.blk.21.ffn_up.weight               - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 143/ 531] v.blk.22.attn_k.weight               - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 144/ 531] v.blk.22.attn_norm.weight            - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 145/ 531] v.blk.22.attn_output.weight          - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 146/ 531] v.blk.22.attn_q.weight               - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 147/ 531] v.blk.22.attn_v.weight               - [  1024,   1024,      1,      1], type =   q4_K, converting to q4_0 .. size =     0.56 MiB ->     0.56 MiB
[ 148/ 531] v.blk.22.ffn_down.weight             - [  4096,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 149/ 531] v.blk.22.ffn_gate.weight             - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 150/ 531] v.blk.22.ffn_norm.weight             - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 151/ 531] v.blk.22.ffn_up.weight               - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 152/ 531] v.blk.23.attn_k.weight               - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 153/ 531] v.blk.23.attn_norm.weight            - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 154/ 531] v.blk.23.attn_output.weight          - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 155/ 531] v.blk.23.attn_q.weight               - [  1024,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     2.00 MiB ->     0.56 MiB
[ 156/ 531] v.blk.23.attn_v.weight               - [  1024,   1024,      1,      1], type =   q6_K, converting to q4_0 .. size =     0.82 MiB ->     0.56 MiB
[ 157/ 531] v.blk.23.ffn_down.weight             - [  4096,   1024,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 158/ 531] v.blk.23.ffn_gate.weight             - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
[ 159/ 531] v.blk.23.ffn_norm.weight             - [  1024,      1,      1,      1], type =    f32, size =    0.004 MiB
[ 160/ 531] v.blk.23.ffn_up.weight               - [  1024,   4096,      1,      1], type =    f16, converting to q4_0 .. size =     8.00 MiB ->     2.25 MiB
