[Deep2Engine] Loading model from: G:\~dev\rawrxd\llama3.2-3b-Q3_K_S.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:d4d9c00b410f6818 mode=1
[Deep2Engine] Policy VRAM hard=12884901888 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[GGUF] WARNING: Tensor 'blk.5.ffn_down.weight' offset not 64-byte aligned: 558272736
[GGUF] WARNING: Tensor 'blk.5.ffn_gate.weight' offset not 64-byte aligned: 569086176
[GGUF] WARNING: Tensor 'blk.5.ffn_norm.weight' offset not 64-byte aligned: 579899616
[GGUF] WARNING: Tensor 'blk.5.ffn_up.weight' offset not 64-byte aligned: 579911904
[GGUF] WARNING: Tensor 'blk.6.attn_k.weight' offset not 64-byte aligned: 590725344
[GGUF] WARNING: Tensor 'blk.6.attn_norm.weight' offset not 64-byte aligned: 592077024
[GGUF] WARNING: Tensor 'blk.6.attn_output.weight' offset not 64-byte aligned: 592089312
[GGUF] WARNING: Tensor 'blk.6.attn_q.weight' offset not 64-byte aligned: 596144352
[GGUF] WARNING: Tensor 'blk.6.attn_v.weight' offset not 64-byte aligned: 600199392
[GGUF] WARNING: Tensor 'blk.6.ffn_down.weight' offset not 64-byte aligned: 601551072
[GGUF] WARNING: Tensor 'blk.6.ffn_gate.weight' offset not 64-byte aligned: 612364512
[GGUF] WARNING: Tensor 'blk.6.ffn_norm.weight' offset not 64-byte aligned: 623177952
[GGUF] WARNING: Tensor 'blk.6.ffn_up.weight' offset not 64-byte aligned: 623190240
[GGUF] WARNING: Tensor 'blk.7.attn_k.weight' offset not 64-byte aligned: 634003680
[GGUF] WARNING: Tensor 'blk.7.attn_norm.weight' offset not 64-byte aligned: 635355360
[GGUF] WARNING: Tensor 'blk.7.attn_output.weight' offset not 64-byte aligned: 635367648
[GGUF] WARNING: Tensor 'blk.7.attn_q.weight' offset not 64-byte aligned: 639422688
[GGUF] WARNING: Tensor 'blk.7.attn_v.weight' offset not 64-byte aligned: 643477728
[GGUF] WARNING: Tensor 'blk.7.ffn_down.weight' offset not 64-byte aligned: 644829408
[GGUF] WARNING: Tensor 'blk.7.ffn_gate.weight' offset not 64-byte aligned: 655642848
[GGUF] WARNING: Tensor 'blk.7.ffn_norm.weight' offset not 64-byte aligned: 666456288
[GGUF] WARNING: Tensor 'blk.7.ffn_up.weight' offset not 64-byte aligned: 666468576
[GGUF] WARNING: Tensor 'blk.8.attn_k.weight' offset not 64-byte aligned: 677282016
[GGUF] WARNING: Tensor 'blk.8.attn_norm.weight' offset not 64-byte aligned: 678633696
[GGUF] WARNING: Tensor 'blk.8.attn_output.weight' offset not 64-byte aligned: 678645984
[GGUF] WARNING: Tensor 'blk.8.attn_q.weight' offset not 64-byte aligned: 682701024
[GGUF] WARNING: Tensor 'blk.8.attn_v.weight' offset not 64-byte aligned: 686756064
[GGUF] WARNING: Tensor 'blk.8.ffn_down.weight' offset not 64-byte aligned: 688107744
[GGUF] WARNING: Tensor 'blk.8.ffn_gate.weight' offset not 64-byte aligned: 698921184
[GGUF] WARNING: Tensor 'blk.8.ffn_norm.weight' offset not 64-byte aligned: 709734624
[GGUF] WARNING: Tensor 'blk.8.ffn_up.weight' offset not 64-byte aligned: 709746912
[GGUF] WARNING: Tensor 'blk.9.attn_k.weight' offset not 64-byte aligned: 720560352
[GGUF] WARNING: Tensor 'blk.9.attn_norm.weight' offset not 64-byte aligned: 721912032
[GGUF] WARNING: Tensor 'blk.9.attn_output.weight' offset not 64-byte aligned: 721924320
[GGUF] WARNING: Tensor 'blk.9.attn_q.weight' offset not 64-byte aligned: 725979360
[GGUF] WARNING: Tensor 'blk.9.attn_v.weight' offset not 64-byte aligned: 730034400
[GGUF] WARNING: Tensor 'blk.9.ffn_down.weight' offset not 64-byte aligned: 731386080
[GGUF] WARNING: Tensor 'blk.9.ffn_gate.weight' offset not 64-byte aligned: 742199520
[GGUF] WARNING: Tensor 'blk.9.ffn_norm.weight' offset not 64-byte aligned: 753012960
[GGUF] WARNING: Tensor 'blk.9.ffn_up.weight' offset not 64-byte aligned: 753025248
[GGUF] WARNING: Tensor 'blk.10.attn_k.weight' offset not 64-byte aligned: 763838688
[GGUF] WARNING: Tensor 'blk.10.attn_norm.weight' offset not 64-byte aligned: 765190368
[GGUF] WARNING: Tensor 'blk.10.attn_output.weight' offset not 64-byte aligned: 765202656
[GGUF] WARNING: Tensor 'blk.10.attn_q.weight' offset not 64-byte aligned: 769257696
[GGUF] WARNING: Tensor 'blk.10.attn_v.weight' offset not 64-byte aligned: 773312736
[GGUF] WARNING: Tensor 'blk.10.ffn_down.weight' offset not 64-byte aligned: 774664416
[GGUF] WARNING: Tensor 'blk.10.ffn_gate.weight' offset not 64-byte aligned: 785477856
[GGUF] WARNING: Tensor 'blk.10.ffn_norm.weight' offset not 64-byte aligned: 796291296
[GGUF] WARNING: Tensor 'blk.10.ffn_up.weight' offset not 64-byte aligned: 796303584
[GGUF] WARNING: Tensor 'blk.11.attn_k.weight' offset not 64-byte aligned: 807117024
[GGUF] WARNING: Tensor 'blk.11.attn_norm.weight' offset not 64-byte aligned: 808468704
[GGUF] WARNING: Tensor 'blk.11.attn_output.weight' offset not 64-byte aligned: 808480992
[GGUF] WARNING: Tensor 'blk.11.attn_q.weight' offset not 64-byte aligned: 812536032
[GGUF] WARNING: Tensor 'blk.11.attn_v.weight' offset not 64-byte aligned: 816591072
[GGUF] WARNING: Tensor 'blk.11.ffn_down.weight' offset not 64-byte aligned: 817942752
[GGUF] WARNING: Tensor 'blk.11.ffn_gate.weight' offset not 64-byte aligned: 828756192
[GGUF] WARNING: Tensor 'blk.11.ffn_norm.weight' offset not 64-byte aligned: 839569632
[GGUF] WARNING: Tensor 'blk.11.ffn_up.weight' offset not 64-byte aligned: 839581920
[GGUF] WARNING: Tensor 'blk.12.attn_k.weight' offset not 64-byte aligned: 850395360
[GGUF] WARNING: Tensor 'blk.12.attn_norm.weight' offset not 64-byte aligned: 851747040
[GGUF] WARNING: Tensor 'blk.12.attn_output.weight' offset not 64-byte aligned: 851759328
[GGUF] WARNING: Tensor 'blk.12.attn_q.weight' offset not 64-byte aligned: 855814368
[GGUF] WARNING: Tensor 'blk.12.attn_v.weight' offset not 64-byte aligned: 859869408
[GGUF] WARNING: Tensor 'blk.12.ffn_down.weight' offset not 64-byte aligned: 861221088
[GGUF] WARNING: Tensor 'blk.12.ffn_gate.weight' offset not 64-byte aligned: 872034528
[GGUF] WARNING: Tensor 'blk.12.ffn_norm.weight' offset not 64-byte aligned: 882847968
[GGUF] WARNING: Tensor 'blk.12.ffn_up.weight' offset not 64-byte aligned: 882860256
[GGUF] WARNING: Tensor 'blk.13.attn_k.weight' offset not 64-byte aligned: 893673696
[GGUF] WARNING: Tensor 'blk.13.attn_norm.weight' offset not 64-byte aligned: 895025376
[GGUF] WARNING: Tensor 'blk.13.attn_output.weight' offset not 64-byte aligned: 895037664
[GGUF] WARNING: Tensor 'blk.13.attn_q.weight' offset not 64-byte aligned: 899092704
[GGUF] WARNING: Tensor 'blk.13.attn_v.weight' offset not 64-byte aligned: 903147744
[GGUF] WARNING: Tensor 'blk.13.ffn_down.weight' offset not 64-byte aligned: 904499424
[GGUF] WARNING: Tensor 'blk.13.ffn_gate.weight' offset not 64-byte aligned: 915312864
[GGUF] WARNING: Tensor 'blk.13.ffn_norm.weight' offset not 64-byte aligned: 926126304
[GGUF] WARNING: Tensor 'blk.13.ffn_up.weight' offset not 64-byte aligned: 926138592
[GGUF] WARNING: Tensor 'blk.14.attn_k.weight' offset not 64-byte aligned: 936952032
[GGUF] WARNING: Tensor 'blk.14.attn_norm.weight' offset not 64-byte aligned: 938303712
[GGUF] WARNING: Tensor 'blk.14.attn_output.weight' offset not 64-byte aligned: 938316000
[GGUF] WARNING: Tensor 'blk.14.attn_q.weight' offset not 64-byte aligned: 942371040
[GGUF] WARNING: Tensor 'blk.14.attn_v.weight' offset not 64-byte aligned: 946426080
[GGUF] WARNING: Tensor 'blk.14.ffn_down.weight' offset not 64-byte aligned: 947777760
[GGUF] WARNING: Tensor 'blk.14.ffn_gate.weight' offset not 64-byte aligned: 958591200
[GGUF] WARNING: Tensor 'blk.14.ffn_norm.weight' offset not 64-byte aligned: 969404640
[GGUF] WARNING: Tensor 'blk.14.ffn_up.weight' offset not 64-byte aligned: 969416928
[GGUF] WARNING: Tensor 'blk.15.attn_k.weight' offset not 64-byte aligned: 980230368
[GGUF] WARNING: Tensor 'blk.15.attn_norm.weight' offset not 64-byte aligned: 981582048
[GGUF] WARNING: Tensor 'blk.15.attn_output.weight' offset not 64-byte aligned: 981594336
[GGUF] WARNING: Tensor 'blk.15.attn_q.weight' offset not 64-byte aligned: 985649376
[GGUF] WARNING: Tensor 'blk.15.attn_v.weight' offset not 64-byte aligned: 989704416
[GGUF] WARNING: Tensor 'blk.15.ffn_down.weight' offset not 64-byte aligned: 991056096
[GGUF] WARNING: Tensor 'blk.15.ffn_gate.weight' offset not 64-byte aligned: 1001869536
[GGUF] WARNING: Tensor 'blk.15.ffn_norm.weight' offset not 64-byte aligned: 1012682976
[GGUF] WARNING: Tensor 'blk.15.ffn_up.weight' offset not 64-byte aligned: 1012695264
[GGUF] WARNING: Tensor 'blk.16.attn_k.weight' offset not 64-byte aligned: 1023508704
[GGUF] WARNING: Tensor 'blk.16.attn_norm.weight' offset not 64-byte aligned: 1024860384
[GGUF] WARNING: Tensor 'blk.16.attn_output.weight' offset not 64-byte aligned: 1024872672
[GGUF] WARNING: Tensor 'blk.16.attn_q.weight' offset not 64-byte aligned: 1028927712
[GGUF] WARNING: Tensor 'blk.16.attn_v.weight' offset not 64-byte aligned: 1032982752
[GGUF] WARNING: Tensor 'blk.16.ffn_down.weight' offset not 64-byte aligned: 1034334432
[GGUF] WARNING: Tensor 'blk.16.ffn_gate.weight' offset not 64-byte aligned: 1045147872
[GGUF] WARNING: Tensor 'blk.16.ffn_norm.weight' offset not 64-byte aligned: 1055961312
[GGUF] WARNING: Tensor 'blk.16.ffn_up.weight' offset not 64-byte aligned: 1055973600
[GGUF] WARNING: Tensor 'blk.17.attn_k.weight' offset not 64-byte aligned: 1066787040
[GGUF] WARNING: Tensor 'blk.17.attn_norm.weight' offset not 64-byte aligned: 1068138720
[GGUF] WARNING: Tensor 'blk.17.attn_output.weight' offset not 64-byte aligned: 1068151008
[GGUF] WARNING: Tensor 'blk.17.attn_q.weight' offset not 64-byte aligned: 1072206048
[GGUF] WARNING: Tensor 'blk.17.attn_v.weight' offset not 64-byte aligned: 1076261088
[GGUF] WARNING: Tensor 'blk.17.ffn_down.weight' offset not 64-byte aligned: 1077612768
[GGUF] WARNING: Tensor 'blk.17.ffn_gate.weight' offset not 64-byte aligned: 1088426208
[GGUF] WARNING: Tensor 'blk.17.ffn_norm.weight' offset not 64-byte aligned: 1099239648
[GGUF] WARNING: Tensor 'blk.17.ffn_up.weight' offset not 64-byte aligned: 1099251936
[GGUF] WARNING: Tensor 'blk.18.attn_k.weight' offset not 64-byte aligned: 1110065376
[GGUF] WARNING: Tensor 'blk.18.attn_norm.weight' offset not 64-byte aligned: 1111417056
[GGUF] WARNING: Tensor 'blk.18.attn_output.weight' offset not 64-byte aligned: 1111429344
[GGUF] WARNING: Tensor 'blk.18.attn_q.weight' offset not 64-byte aligned: 1115484384
[GGUF] WARNING: Tensor 'blk.18.attn_v.weight' offset not 64-byte aligned: 1119539424
[GGUF] WARNING: Tensor 'blk.18.ffn_down.weight' offset not 64-byte aligned: 1120891104
[GGUF] WARNING: Tensor 'blk.18.ffn_gate.weight' offset not 64-byte aligned: 1131704544
[GGUF] WARNING: Tensor 'blk.18.ffn_norm.weight' offset not 64-byte aligned: 1142517984
[GGUF] WARNING: Tensor 'blk.18.ffn_up.weight' offset not 64-byte aligned: 1142530272
[GGUF] WARNING: Tensor 'blk.19.attn_k.weight' offset not 64-byte aligned: 1153343712
[GGUF] WARNING: Tensor 'blk.19.attn_norm.weight' offset not 64-byte aligned: 1154695392
[GGUF] WARNING: Tensor 'blk.19.attn_output.weight' offset not 64-byte aligned: 1154707680
[GGUF] WARNING: Tensor 'blk.19.attn_q.weight' offset not 64-byte aligned: 1158762720
[GGUF] WARNING: Tensor 'blk.19.attn_v.weight' offset not 64-byte aligned: 1162817760
[GGUF] WARNING: Tensor 'blk.19.ffn_down.weight' offset not 64-byte aligned: 1164169440
[GGUF] WARNING: Tensor 'blk.19.ffn_gate.weight' offset not 64-byte aligned: 1174982880
[GGUF] WARNING: Tensor 'blk.19.ffn_norm.weight' offset not 64-byte aligned: 1185796320
[GGUF] WARNING: Tensor 'blk.19.ffn_up.weight' offset not 64-byte aligned: 1185808608
[GGUF] WARNING: Tensor 'blk.20.attn_k.weight' offset not 64-byte aligned: 1196622048
[GGUF] WARNING: Tensor 'blk.20.attn_norm.weight' offset not 64-byte aligned: 1197973728
[GGUF] WARNING: Tensor 'blk.20.attn_output.weight' offset not 64-byte aligned: 1197986016
[GGUF] WARNING: Tensor 'blk.20.attn_q.weight' offset not 64-byte aligned: 1202041056
[GGUF] WARNING: Tensor 'blk.20.attn_v.weight' offset not 64-byte aligned: 1206096096
[GGUF] WARNING: Tensor 'blk.20.ffn_down.weight' offset not 64-byte aligned: 1207447776
[GGUF] WARNING: Tensor 'blk.20.ffn_gate.weight' offset not 64-byte aligned: 1218261216
[GGUF] WARNING: Tensor 'blk.20.ffn_norm.weight' offset not 64-byte aligned: 1229074656
[GGUF] WARNING: Tensor 'blk.20.ffn_up.weight' offset not 64-byte aligned: 1229086944
[GGUF] WARNING: Tensor 'blk.21.attn_k.weight' offset not 64-byte aligned: 1239900384
[GGUF] WARNING: Tensor 'blk.21.attn_norm.weight' offset not 64-byte aligned: 1241252064
[GGUF] WARNING: Tensor 'blk.21.attn_output.weight' offset not 64-byte aligned: 1241264352
[GGUF] WARNING: Tensor 'blk.21.attn_q.weight' offset not 64-byte aligned: 1245319392
[GGUF] WARNING: Tensor 'blk.21.attn_v.weight' offset not 64-byte aligned: 1249374432
[GGUF] WARNING: Tensor 'blk.21.ffn_down.weight' offset not 64-byte aligned: 1250726112
[GGUF] WARNING: Tensor 'blk.21.ffn_gate.weight' offset not 64-byte aligned: 1261539552
[GGUF] WARNING: Tensor 'blk.21.ffn_norm.weight' offset not 64-byte aligned: 1272352992
[GGUF] WARNING: Tensor 'blk.21.ffn_up.weight' offset not 64-byte aligned: 1272365280
[GGUF] WARNING: Tensor 'blk.22.attn_k.weight' offset not 64-byte aligned: 1283178720
[GGUF] WARNING: Tensor 'blk.22.attn_norm.weight' offset not 64-byte aligned: 1284530400
[GGUF] WARNING: Tensor 'blk.22.attn_output.weight' offset not 64-byte aligned: 1284542688
[GGUF] WARNING: Tensor 'blk.22.attn_q.weight' offset not 64-byte aligned: 1288597728
[GGUF] WARNING: Tensor 'blk.22.attn_v.weight' offset not 64-byte aligned: 1292652768
[GGUF] WARNING: Tensor 'blk.22.ffn_down.weight' offset not 64-byte aligned: 1294004448
[GGUF] WARNING: Tensor 'blk.22.ffn_gate.weight' offset not 64-byte aligned: 1304817888
[GGUF] WARNING: Tensor 'blk.22.ffn_norm.weight' offset not 64-byte aligned: 1315631328
[GGUF] WARNING: Tensor 'blk.22.ffn_up.weight' offset not 64-byte aligned: 1315643616
[GGUF] WARNING: Tensor 'blk.23.attn_k.weight' offset not 64-byte aligned: 1326457056
[GGUF] WARNING: Tensor 'blk.23.attn_norm.weight' offset not 64-byte aligned: 1327808736
[GGUF] WARNING: Tensor 'blk.23.attn_output.weight' offset not 64-byte aligned: 1327821024
[GGUF] WARNING: Tensor 'blk.23.attn_q.weight' offset not 64-byte aligned: 1331876064
[GGUF] WARNING: Tensor 'blk.23.attn_v.weight' offset not 64-byte aligned: 1335931104
[GGUF] WARNING: Tensor 'blk.23.ffn_down.weight' offset not 64-byte aligned: 1337282784
[GGUF] WARNING: Tensor 'blk.23.ffn_gate.weight' offset not 64-byte aligned: 1348096224
[GGUF] WARNING: Tensor 'blk.23.ffn_norm.weight' offset not 64-byte aligned: 1358909664
[GGUF] WARNING: Tensor 'blk.23.ffn_up.weight' offset not 64-byte aligned: 1358921952
[GGUF] WARNING: Tensor 'blk.24.attn_k.weight' offset not 64-byte aligned: 1369735392
[GGUF] WARNING: Tensor 'blk.24.attn_norm.weight' offset not 64-byte aligned: 1371087072
[GGUF] WARNING: Tensor 'blk.24.attn_output.weight' offset not 64-byte aligned: 1371099360
[GGUF] WARNING: Tensor 'blk.24.attn_q.weight' offset not 64-byte aligned: 1375154400
[GGUF] WARNING: Tensor 'blk.24.attn_v.weight' offset not 64-byte aligned: 1379209440
[GGUF] WARNING: Tensor 'blk.24.ffn_down.weight' offset not 64-byte aligned: 1380561120
[GGUF] WARNING: Tensor 'blk.24.ffn_gate.weight' offset not 64-byte aligned: 1391374560
[GGUF] WARNING: Tensor 'blk.24.ffn_norm.weight' offset not 64-byte aligned: 1402188000
[GGUF] WARNING: Tensor 'blk.24.ffn_up.weight' offset not 64-byte aligned: 1402200288
[GGUF] WARNING: Tensor 'blk.25.attn_k.weight' offset not 64-byte aligned: 1413013728
[GGUF] WARNING: Tensor 'blk.25.attn_norm.weight' offset not 64-byte aligned: 1414365408
[GGUF] WARNING: Tensor 'blk.25.attn_output.weight' offset not 64-byte aligned: 1414377696
[GGUF] W[BUF] hidden=3072 heads=24 headDim=128 qOut=3072 headScratch=3072 kvDim=1024 ffn=8192
ARNING: Tensor 'blk.25.attn_q.weight' offset not 64-byte aligned: 1418432736
[GGUF] WARNING: Tensor 'blk.25.attn_v.weight' offset not 64-byte aligned: 1422487776
[GGUF] WARNING: Tensor 'blk.25.ffn_down.weight' offset not 64-byte aligned: 1423839456
[GGUF] WARNING: Tensor 'blk.25.ffn_gate.weight' offset not 64-byte aligned: 1434652896
[GGUF] WARNING: Tensor 'blk.25.ffn_norm.weight' offset not 64-byte aligned: 1445466336
[GGUF] WARNING: Tensor 'blk.25.ffn_up.weight' offset not 64-byte aligned: 1445478624
[GGUF] WARNING: Tensor 'blk.26.attn_k.weight' offset not 64-byte aligned: 1456292064
[GGUF] WARNING: Tensor 'blk.26.attn_norm.weight' offset not 64-byte aligned: 1457643744
[GGUF] WARNING: Tensor 'blk.26.attn_output.weight' offset not 64-byte aligned: 1457656032
[GGUF] WARNING: Tensor 'blk.26.attn_q.weight' offset not 64-byte aligned: 1461711072
[GGUF] WARNING: Tensor 'blk.26.attn_v.weight' offset not 64-byte aligned: 1465766112
[GGUF] WARNING: Tensor 'blk.26.ffn_down.weight' offset not 64-byte aligned: 1467117792
[GGUF] WARNING: Tensor 'blk.26.ffn_gate.weight' offset not 64-byte aligned: 1477931232
[GGUF] WARNING: Tensor 'blk.26.ffn_norm.weight' offset not 64-byte aligned: 1488744672
[GGUF] WARNING: Tensor 'blk.26.ffn_up.weight' offset not 64-byte aligned: 1488756960
[GGUF] WARNING: Tensor 'blk.27.attn_k.weight' offset not 64-byte aligned: 1499570400
[GGUF] WARNING: Tensor 'blk.27.attn_norm.weight' offset not 64-byte aligned: 1500922080
[GGUF] WARNING: Tensor 'blk.27.attn_output.weight' offset not 64-byte aligned: 1500934368
[GGUF] WARNING: Tensor 'blk.27.attn_q.weight' offset not 64-byte aligned: 1504989408
[GGUF] WARNING: Tensor 'blk.27.attn_v.weight' offset not 64-byte aligned: 1509044448
[GGUF] WARNING: Tensor 'blk.27.ffn_down.weight' offset not 64-byte aligned: 1510396128
[GGUF] WARNING: Tensor 'blk.27.ffn_gate.weight' offset not 64-byte aligned: 1521209568
[GGUF] WARNING: Tensor 'blk.27.ffn_norm.weight' offset not 64-byte aligned: 1532023008
[GGUF] WARNING: Tensor 'blk.27.ffn_up.weight' offset not 64-byte aligned: 1532035296
[Deep2Engine] GGUF_DYNAMIC_GEOMETRY_001=PASS arch=llama L=28 H=3072 FFN=8192 heads=24 kv=8 hd=128 ctx=131072
[Deep2Engine] AUTHORITY_LADDER=PASS schema=254 quant=254 tok=128256
[Deep2Engine] GGUF architecture: 'llama'  hidden=3072 layers=28 heads=24 kvHeads=8 inter=8192 vocab=128256
[Deep2Engine] Tokenizer loaded: vocab=128256 bos=128000 eos=128009 (Spm::encode)
[WO_DIAG] GGUF wo.data=0000019EAE670000 rows=3072 cols=3072 type=11(other) â€” skipping float interpretation
[Deep2Engine] Using tied embeddings
[ResidencyManager] Initialized: maxResidentBytes=536870912, alignment=4096, granularity=65536
[Deep2Engine] ResidencyManager initialized: maxResidentBytes=512 MB
[ResidencyManager] this=0000019E991FDC90  Registered 'output_norm.weight': shard=0 offset=7837664 bytes=12288  |  registry_size=1  registeredBytes=12288  zeroOffset=0  maxResidentBytes=536870912
[ResidencyManager] this=0000019E991FDC90  Registered 'blk.10.ffn_gate.weight': shard=0 offset=785477856 bytes=10813440  |  registry_size=100  registeredBytes=788453632  zeroOffset=0  maxResidentBytes=536870912
[ResidencyManager] this=0000019E991FDC90  Registered 'blk.21.ffn_norm.weight': shard=0 offset=1272352992 bytes=12288  |  registry_size=200  registeredBytes=1264527616  zeroOffset=0  maxResidentBytes=536870912
RMV_MOUNT_001
TENSORS_DISCOVERED=255
TENSORS_ADDRESSED=255
TENSORS_REGISTERED=255
INVALID_SHARD=0
INVALID_RANGE=0
OVERFLOW_RANGE=0
ZERO_SIZE=0
UNADDRESSED=0
