<<<<<<< HEAD
[1/1] RawrXD-Win32IDE: PRE_LINK optional del exe/pdb if unlocked; Linking CXX executable bin\RawrXD-Win32IDE.exe
subagent_core.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

SubAgentManager.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

RobustOllamaParser.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

ErrorRecoveryManager.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

speculative_decoder_v2.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

MemoryPressureGuard.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

brutal_gzip.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

gzip_brutal_inflate.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_Core.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_CoreRuntimeSpine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_Commands.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_VSCodeUI.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

WindowManager.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

EditorOperations.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

RouterOperations.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_Watchdog.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_SyntaxHighlight.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_VisionEncoder.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_Themes.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_StreamingUX.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_Sidebar.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_Debugger.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_AutonomousDebugger.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_Annotations.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_ReverseEngineering.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_Logger.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_AgenticBridge.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

FullAgenticIDE.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

AgenticPlanningOrchestrator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

AgenticIOCPBridge.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_AgentCommands.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_TabManager.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_Settings.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_AutonomousCommunicator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_AgenticComposerUX.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_ContextMentionParser.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_UnifiedTelemetry.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_Autonomy.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_PowerShell.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_PowerShellPanel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_Session.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_FileOps.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_DecompilerView.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_NativePipeline.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_ModelAnatomy.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

RawrXD_AutonomousAgenticPipeline.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

RawrXD_AgentCoordinator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_FeatureManifest.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_GhostText.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_OutlinePanel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_RenamePreview.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_Tier2Cosmetics.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_Tier1Cosmetics.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_Breadcrumbs.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_PlanExecutor.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

agentic_planning_orchestrator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

failure_intelligence_orchestrator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

agentic_orchestrator_integration.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

agentic_audit_sink.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

change_impact_analyzer.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_AgenticPlanningPanel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_FailureDetector.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_FailureIntelligence.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_LocalServer.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_BackendSwitcher.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_AIBackend.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_LLMRouter.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_LSPClient.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_PeekOverlay.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_CaretAnimation.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_AgentOllamaClient.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_ModelDiscovery.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_SwarmModelSelector.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_AsmSemantic.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_LSP_AI_Bridge.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_MultiResponse.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_ExecutionGovernor.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_LayerEviction.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_SemanticIndexShim.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_SubAgent.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_AgentHistory.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_AgentPanel.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_DiskRecovery.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32TerminalManager.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

TransparentRenderer.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

win32_plugin_loader.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_Plugins.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

Win32IDE_HandleExtensionCommand.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

IDEConfig.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

QuantBackend.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

GGUFRunner.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

gguf_k_quants.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

QuantumAuthUI.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

agentic_engine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

AgentToolHandlers.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

BoundedAgentLoop.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

OllamaProvider.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

DiffEngine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

DeterministicReplayEngine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

autonomous_recovery_orchestrator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

AgenticDeepThinkingEngine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

AgentOrchestrator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

OrchestratorBridge.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

AgenticNavigator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

ToolRegistry.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

RawrXD_AgentLoop.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

agentic_executor.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

FIMPromptBuilder.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

sdma_coordinator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

agentic_observability.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

rawrxd_subsystem_api.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

runtime_core.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

tool_registry.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

telemetry_collector.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

auto_repair_orchestrator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

agent_memory_indexer.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

agentic_transaction.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

agent_workflow_orchestrator.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

symbol_graph_indexer.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

semantic_code_search.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

multi_file_reasoning.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

workspace_embeddings.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

repo_refactor_engine.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

DiskRecoveryAgent.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

DiskRecoveryAgent.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

DiskRecoveryToolHandler.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

agent_history.cpp.obj : warning LNK4204: 'D:\rawrxd\build-ninja\bin\RawrXD-Win32IDE.pdb' is missing debugging information for referencing module; linking object as if no debug info

