ninja: Entering directory `build-ninja-fresh'
[1/27] Sync + regenerate SSOT beacon ownership artifacts
Synced F:\~dev\rawrxd\src\core\ssot_beacon.symbols.txt from ssot_handlers_ext.cpp (633 symbols)
Generated F:\~dev\rawrxd\src\core\ssot_beacon_table.inc (633 symbols)
[2/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\deep2\QuantKernelRegistry.cpp.obj
[3/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\runtime\TensorExecutionRouter.cpp.obj
[4/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\deep2\MoEWeightProxy.cpp.obj
[5/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\deep2\ReverseHotpatchEngine.cpp.obj
[6/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\deep2\GGUFLoader.cpp.obj
[7/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\runtime\elastic\ElasticEngine.cpp.obj
[8/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\rawrxd_inference.cpp.obj
[9/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\cpu_inference_engine.cpp.obj
[10/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\rawrxd_transformer.cpp.obj
[11/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\agentic\RawrXD_AgentLoop.cpp.obj
[12/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\win32app\agentic_bridge_headless.cpp.obj
[13/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\deep2\Deep2ExecutionGraph.cpp.obj
[14/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\subagent_core.cpp.obj
[15/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\deep2\Deep2Engine.cpp.obj
[16/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\deep2\MoEArchitectureParser.cpp.obj
[17/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\deep2\MoEWeightsLoader.cpp.obj
[18/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\agentic_engine.cpp.obj
[19/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\main.cpp.obj
C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\include\expected(11): warning STL4038: The contents of <expected> are available only with C++23 or later.
[20/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\inference\gpu_dispatch_gate.cpp.obj
[21/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\deep2\DeepSeekMoELoader.cpp.obj
[22/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\agentic\AgenticNavigator.cpp.obj
[23/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\core\gold_link_closure.cpp.obj
[24/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\win32app\Win32IDE_logMessage.cpp.obj
[25/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\core\native_debugger_engine.cpp.obj
[26/27] Building CXX object CMakeFiles\RawrXD_Gold.dir\src\agent\quantum_agent_orchestrator.cpp.obj
[27/27] Linking CXX executable gold\RawrXD_Gold.exe; Generating OMEGA-1 manifest for RawrXD_Gold
FAILED: [code=4294967295] gold/RawrXD_Gold.exe 
C:\WINDOWS\system32\cmd.exe /C "cd . && "C:\Program Files\CMake\bin\cmake.exe" -E vs_link_exe --msvc-ver=1944 --intdir=CMakeFiles\RawrXD_Gold.dir --rc="C:\Program Files (x86)\Windows Kits\10\bin\10.0.26100.0\x64\rc.exe" --mt="C:\Program Files (x86)\Windows Kits\10\bin\10.0.26100.0\x64\mt.exe" --manifests  -- "C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\bin\Hostx64\x64\link.exe" /nologo @CMakeFiles\RawrXD_Gold.rsp  /out:gold\RawrXD_Gold.exe /implib:RawrXD_Gold.lib /pdb:gold\RawrXD_Gold.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console /LTCG /LARGEADDRESSAWARE:NO /ENTRY:wWinMainCRTStartup && C:\WINDOWS\system32\cmd.exe /C "cd /D F:\~dev\rawrxd\build-ninja-fresh && powershell -ExecutionPolicy Bypass -File F:/~dev/rawrxd/src/omega1_modules/Generate-Manifest.ps1 -BinaryPath F:/~dev/rawrxd/build-ninja-fresh/gold/RawrXD_Gold.exe -OutputPath F:/~dev/rawrxd/build-ninja-fresh/gold/omega1_manifest.json""
LINK: command "C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.44.35207\bin\Hostx64\x64\link.exe /nologo @CMakeFiles\RawrXD_Gold.rsp /out:gold\RawrXD_Gold.exe /implib:RawrXD_Gold.lib /pdb:gold\RawrXD_Gold.pdb /version:0.0 /machine:x64 /INCREMENTAL:NO /subsystem:console /LTCG /LARGEADDRESSAWARE:NO /ENTRY:wWinMainCRTStartup /MANIFEST:EMBED,ID=1" failed (exit code 1120) with the following output:
agentic_agent_coordinator.cpp.obj : error LNK2001: unresolved external symbol "public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl RawrXD::Autonomy::SovereignAgentRuntime::LaunchMission(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::function<class std::vector<struct RawrXD::Autonomy::MissionGoal,class std::allocator<struct RawrXD::Autonomy::MissionGoal> > __cdecl(struct RawrXD::Autonomy::MissionGoal const &,class RawrXD::Autonomy::SovereignBlackboard &)>,class std::function<bool __cdecl(struct RawrXD::Autonomy::TaskNode const &,class std::any &)>)" (?LaunchMission@SovereignAgentRuntime@Autonomy@RawrXD@@QEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV45@0V?$function@$$A6A?AV?$vector@UMissionGoal@Autonomy@RawrXD@@V?$allocator@UMissionGoal@Autonomy@RawrXD@@@std@@@std@@AEBUMissionGoal@Autonomy@RawrXD@@AEAVSovereignBlackboard@45@@Z@5@V?$function@$$A6A_NAEBUTaskNode@Autonomy@RawrXD@@AEAVany@std@@@Z@5@@Z)
agentic_agent_coordinator.cpp.obj : error LNK2001: unresolved external symbol "public: bool __cdecl RawrXD::Autonomy::SovereignAgentRuntime::CancelMission(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?CancelMission@SovereignAgentRuntime@Autonomy@RawrXD@@QEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
agentic_agent_coordinator.cpp.obj : error LNK2001: unresolved external symbol "public: enum RawrXD::Autonomy::MissionState __cdecl RawrXD::Autonomy::SovereignAgentRuntime::GetMissionState(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)const " (?GetMissionState@SovereignAgentRuntime@Autonomy@RawrXD@@QEBA?AW4MissionState@23@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
agentic_agent_coordinator.cpp.obj : error LNK2001: unresolved external symbol "public: float __cdecl RawrXD::Autonomy::SovereignAgentRuntime::GetMissionProgress(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)const " (?GetMissionProgress@SovereignAgentRuntime@Autonomy@RawrXD@@QEBAMAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
agentic_agent_coordinator.cpp.obj : error LNK2001: unresolved external symbol "public: class std::vector<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::allocator<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > __cdecl RawrXD::Autonomy::SovereignAgentRuntime::GetActiveMissions(void)const " (?GetActiveMissions@SovereignAgentRuntime@Autonomy@RawrXD@@QEBA?AV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@XZ)
Deep2Engine.cpp.obj : error LNK2001: unresolved external symbol "public: bool __cdecl BP16Streamer::open(char const *)" (?open@BP16Streamer@@QEAA_NPEBD@Z)
Deep2Engine.cpp.obj : error LNK2001: unresolved external symbol "public: void __cdecl BP16Streamer::close(void)" (?close@BP16Streamer@@QEAAXXZ)
Deep2Engine.cpp.obj : error LNK2001: unresolved external symbol "public: char const * __cdecl BP16Streamer::error(void)const " (?error@BP16Streamer@@QEBAPEBDXZ)
Deep2Engine.cpp.obj : error LNK2001: unresolved external symbol "public: unsigned __int64 __cdecl BP16Streamer::tensorCount(void)const " (?tensorCount@BP16Streamer@@QEBA_KXZ)
Deep2Engine.cpp.obj : error LNK2001: unresolved external symbol "public: unsigned __int64 __cdecl BP16Streamer::fileSize(void)const " (?fileSize@BP16Streamer@@QEBA_KXZ)
Deep2Engine.cpp.obj : error LNK2001: unresolved external symbol "public: struct BP16Streamer::Record const * __cdecl BP16Streamer::find(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)const " (?find@BP16Streamer@@QEBAPEBURecord@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
Deep2Engine.cpp.obj : error LNK2001: unresolved external symbol "public: class std::vector<struct BP16Streamer::Record,class std::allocator<struct BP16Streamer::Record> > const & __cdecl BP16Streamer::records(void)const " (?records@BP16Streamer@@QEBAAEBV?$vector@URecord@BP16Streamer@@V?$allocator@URecord@BP16Streamer@@@std@@@std@@XZ)
Deep2Engine.cpp.obj : error LNK2001: unresolved external symbol "public: bool __cdecl BP16Streamer::map_tensor(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,unsigned char const * &,unsigned __int64 &)" (?map_tensor@BP16Streamer@@QEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAPEBEAEA_K@Z)
Deep2Engine.cpp.obj : error LNK2001: unresolved external symbol "public: __cdecl Deep2::ResidencyManager::~ResidencyManager(void)" (??1ResidencyManager@Deep2@@QEAA@XZ)
Deep2Engine.cpp.obj : error LNK2001: unresolved external symbol "public: static unsigned __int64 __cdecl rawrxd::TransitionState::hashHiddenState(float const *,unsigned __int64)" (?hashHiddenState@TransitionState@rawrxd@@SA_KPEBM_K@Z)
Deep2Engine.cpp.obj : error LNK2001: unresolved external symbol "public: __cdecl rawrxd::Chamber::Chamber(void)" (??0Chamber@rawrxd@@QEAA@XZ)
Deep2Engine.cpp.obj : error LNK2001: unresolved external symbol "public: enum rawrxd::ChamberResult __cdecl rawrxd::Chamber::evaluate(float const *,unsigned __int64)" (?evaluate@Chamber@rawrxd@@QEAA?AW4ChamberResult@2@PEBM_K@Z)
Deep2Engine.cpp.obj : error LNK2001: unresolved external symbol "public: struct rawrxd::FormulaRoute __cdecl rawrxd::Chamber::routePrimitive(unsigned __int64)const " (?routePrimitive@Chamber@rawrxd@@QEBA?AUFormulaRoute@2@_K@Z)
Deep2Engine.cpp.obj : error LNK2001: unresolved external symbol "public: __cdecl rawrxd::ToroidalKVCache::ToroidalKVCache(unsigned __int64,unsigned __int64,unsigned __int64,unsigned __int64)" (??0ToroidalKVCache@rawrxd@@QEAA@_K000@Z)
Deep2Engine.cpp.obj : error LNK2001: unresolved external symbol "public: bool __cdecl rawrxd::ToroidalKVCache::injectToken(struct rawrxd::PlasmaToken const &,float const *,float const *)" (?injectToken@ToroidalKVCache@rawrxd@@QEAA_NAEBUPlasmaToken@2@PEBM1@Z)
Deep2Engine.cpp.obj : error LNK2001: unresolved external symbol "public: bool __cdecl rawrxd::ToroidalKVCache::queryTokenRange(unsigned __int64,unsigned __int64,float const * &,float const * &,unsigned __int64 &)const " (?queryTokenRange@ToroidalKVCache@rawrxd@@QEBA_N_K0AEAPEBM1AEA_K@Z)
Deep2Engine.cpp.obj : error LNK2001: unresolved external symbol "public: __cdecl rawrxd::PlasmaGovernor::PlasmaGovernor(void)" (??0PlasmaGovernor@rawrxd@@QEAA@XZ)
Deep2Engine.cpp.obj : error LNK2001: unresolved external symbol "public: void __cdecl rawrxd::PlasmaGovernor::updateThermalState(struct rawrxd::ThermalState const &)" (?updateThermalState@PlasmaGovernor@rawrxd@@QEAAXAEBUThermalState@2@@Z)
Deep2Engine.cpp.obj : error LNK2001: unresolved external symbol "public: float __cdecl rawrxd::PlasmaGovernor::currentThrottle(void)const " (?currentThrottle@PlasmaGovernor@rawrxd@@QEBAMXZ)
Deep2Engine.cpp.obj : error LNK2001: unresolved external symbol "public: bool __cdecl rawrxd::PlasmaGovernor::needsCoolingPause(void)const " (?needsCoolingPause@PlasmaGovernor@rawrxd@@QEBA_NXZ)
Deep2Engine.cpp.obj : error LNK2001: unresolved external symbol "public: unsigned int __cdecl rawrxd::PlasmaGovernor::coolingPauseMicros(void)const " (?coolingPauseMicros@PlasmaGovernor@rawrxd@@QEBAIXZ)
rawrengine_command_handlers.cpp.obj : error LNK2001: unresolved external symbol "public: static class RawrXD::Update::UpdateSignatureVerifier & __cdecl RawrXD::Update::UpdateSignatureVerifier::instance(void)" (?instance@UpdateSignatureVerifier@Update@RawrXD@@SAAEAV123@XZ)
rawrengine_command_handlers.cpp.obj : error LNK2001: unresolved external symbol "public: struct RawrXD::Update::SignatureResult __cdecl RawrXD::Update::UpdateSignatureVerifier::verifyAuthenticode(wchar_t const *)" (?verifyAuthenticode@UpdateSignatureVerifier@Update@RawrXD@@QEAA?AUSignatureResult@23@PEB_W@Z)
rawrengine_command_handlers.cpp.obj : error LNK2001: unresolved external symbol "public: static class RawrXD::Perf::PerfTelemetry & __cdecl RawrXD::Perf::PerfTelemetry::instance(void)" (?instance@PerfTelemetry@Perf@RawrXD@@SAAEAV123@XZ)
rawrengine_command_handlers.cpp.obj : error LNK2001: unresolved external symbol "public: struct RawrXD::Perf::PerfResult __cdecl RawrXD::Perf::PerfTelemetry::initialize(void)" (?initialize@PerfTelemetry@Perf@RawrXD@@QEAA?AUPerfResult@23@XZ)
rawrengine_command_handlers.cpp.obj : error LNK2001: unresolved external symbol "public: void __cdecl RawrXD::Perf::PerfTelemetry::captureBaseline(void)" (?captureBaseline@PerfTelemetry@Perf@RawrXD@@QEAAXXZ)
rawrengine_command_handlers.cpp.obj : error LNK2001: unresolved external symbol "public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl RawrXD::Perf::PerfTelemetry::getDiagnostics(void)const " (?getDiagnostics@PerfTelemetry@Perf@RawrXD@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ)
RawrXD_MainLoop.cpp.obj : error LNK2001: unresolved external symbol "public: static class AgentSelfHealingOrchestrator & __cdecl AgentSelfHealingOrchestrator::instance(void)" (?instance@AgentSelfHealingOrchestrator@@SAAEAV1@XZ)
RawrXD_MainLoop.cpp.obj : error LNK2001: unresolved external symbol "public: struct SelfHealReport __cdecl AgentSelfHealingOrchestrator::runHealingCycle(void)" (?runHealingCycle@AgentSelfHealingOrchestrator@@QEAA?AUSelfHealReport@@XZ)
gold\RawrXD_Gold.exe : fatal error LNK1120: 44 unresolved externals
ninja: build stopped: subcommand failed.
