============================================================
VAL-051.5 — 15-TOKEN KV STABILITY GATE
============================================================
MODEL=G:\OllamaModels\Codestral-22B-v0.1-Q4_K_M.gguf
TARGET_TOKENS=15
RUNS=10
[BOOT] PASS
[Deep2Engine] Initializing production inference engine...
  Hidden Dim: 6144
  Num Layers: 56
  Num Heads: 48
  Max Seq Len: 4096
  Use ThreadPool: YES
  Use KV Cache: YES
  Use RoPE: YES
[ThreadPool] Initializing with 16 threads...
[ThreadPool] Initialized 16 worker threads
[ThreadPool] Reinitializing with 16 threads...
[ThreadPool] Reinitialized 16 worker threads
  ThreadPool: 16 threads (auto-detected)
[KVCache] Initializing: 56 layers, 4096 max seq, 48 heads, 128 dim
[KVCache] Total cache size: 10752.00 MB
[KVCache] Initialization complete
[SAFETY] Crash recovery initialized
[HotPatcher] Initialized - The Bottle is ready (with safety systems)
[Deep2Engine] HotPatcher initialized - The Bottle is ready
[QuantKernelRegistry] CPU features: AVX512F=1 AVX512BW=1 AVX512DQ=1 AVX512VNNI=1 AVX2=0 FMA=1 F16C=1
[QuantKernelRegistry] Registered 23 GEMV kernels, 8 dequant kernels
[Deep2Engine] Initialization complete
[ENGINE_INIT] PASS
[Deep2Engine] Loading model from: G:\OllamaModels\Codestral-22B-v0.1-Q4_K_M.gguf
[Deep2Engine] Multi-shard detected: NO (1 files in G:\OllamaModels)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[GGUF] WARNING: Tensor 'blk.11.attn_output.weight' offset not 64-byte aligned: 1858273376
[GGUF] WARNING: Tensor 'blk.11.attn_q.weight' offset not 64-byte aligned: 1879507040
[GGUF] WARNING: Tensor 'blk.11.attn_v.weight' offset not 64-byte aligned: 1900740704
[GGUF] WARNING: Tensor 'blk.12.attn_k.weight' offset not 64-byte aligned: 1904279648
[GGUF] WARNING: Tensor 'blk.12.attn_q.weight' offset not 64-byte aligned: 1907818592
[GGUF] WARNING: Tensor 'blk.12.attn_v.weight' offset not 64-byte aligned: 1929052256
[GGUF] WARNING: Tensor 'blk.5.attn_norm.weight' offset not 64-byte aligned: 1932591200
[GGUF] WARNING: Tensor 'blk.5.ffn_down.weight' offset not 64-byte aligned: 1932615776
[GGUF] WARNING: Tensor 'blk.5.ffn_norm.weight' offset not 64-byte aligned: 1989238880
[GGUF] WARNING: Tensor 'blk.6.attn_norm.weight' offset not 64-byte aligned: 1989263456
[GGUF] WARNING: Tensor 'blk.6.ffn_down.weight' offset not 64-byte aligned: 1989288032
[GGUF] WARNING: Tensor 'blk.6.ffn_gate.weight' offset not 64-byte aligned: 2045911136
[GGUF] WARNING: Tensor 'blk.6.ffn_up.weight' offset not 64-byte aligned: 2102534240
[GGUF] WARNING: Tensor 'blk.6.ffn_norm.weight' offset not 64-byte aligned: 2159157344
[GGUF] WARNING: Tensor 'blk.6.attn_k.weight' offset not 64-byte aligned: 2159181920
[GGUF] WARNING: Tensor 'blk.6.attn_output.weight' offset not 64-byte aligned: 2162720864
[GGUF] WARNING: Tensor 'blk.6.attn_q.weight' offset not 64-byte aligned: 2183954528
[GGUF] WARNING: Tensor 'blk.6.attn_v.weight' offset not 64-byte aligned: 2205188192
[GGUF] WARNING: Tensor 'blk.7.attn_norm.weight' offset not 64-byte aligned: 2208727136
[GGUF] WARNING: Tensor 'blk.7.ffn_down.weight' offset not 64-byte aligned: 2208751712
[GGUF] WARNING: Tensor 'blk.7.ffn_gate.weight' offset not 64-byte aligned: 2265374816
[GGUF] WARNING: Tensor 'blk.7.ffn_up.weight' offset not 64-byte aligned: 2321997920
[GGUF] WARNING: Tensor 'blk.7.ffn_norm.weight' offset not 64-byte aligned: 2378621024
[GGUF] WARNING: Tensor 'blk.7.attn_k.weight' offset not 64-byte aligned: 2378645600
[GGUF] WARNING: Tensor 'blk.7.attn_output.weight' offset not 64-byte aligned: 2382184544
[GGUF] WARNING: Tensor 'blk.7.attn_q.weight' offset not 64-byte aligned: 2403418208
[GGUF] WARNING: Tensor 'blk.7.attn_v.weight' offset not 64-byte aligned: 2424651872
[GGUF] WARNING: Tensor 'blk.8.attn_norm.weight' offset not 64-byte aligned: 2428190816
[GGUF] WARNING: Tensor 'blk.8.ffn_down.weight' offset not 64-byte aligned: 2428215392
[GGUF] WARNING: Tensor 'blk.8.ffn_gate.weight' offset not 64-byte aligned: 2484838496
[GGUF] WARNING: Tensor 'blk.8.ffn_up.weight' offset not 64-byte aligned: 2541461600
[GGUF] WARNING: Tensor 'blk.8.ffn_norm.weight' offset not 64-byte aligned: 2598084704
[GGUF] WARNING: Tensor 'blk.8.attn_k.weight' offset not 64-byte aligned: 2598109280
[GGUF] WARNING: Tensor 'blk.8.attn_output.weight' offset not 64-byte aligned: 2601648224
[GGUF] WARNING: Tensor 'blk.8.attn_q.weight' offset not 64-byte aligned: 2622881888
[GGUF] WARNING: Tensor 'blk.8.attn_v.weight' offset not 64-byte aligned: 2644115552
[GGUF] WARNING: Tensor 'blk.9.attn_norm.weight' offset not 64-byte aligned: 2647654496
[GGUF] WARNING: Tensor 'blk.9.ffn_down.weight' offset not 64-byte aligned: 2647679072
[GGUF] WARNING: Tensor 'blk.9.ffn_gate.weight' offset not 64-byte aligned: 2704302176
[GGUF] WARNING: Tensor 'blk.9.ffn_up.weight' offset not 64-byte aligned: 2760925280
[GGUF] WARNING: Tensor 'blk.9.ffn_norm.weight' offset not 64-byte aligned: 2817548384
[GGUF] WARNING: Tensor 'blk.9.attn_k.weight' offset not 64-byte aligned: 2817572960
[GGUF] WARNING: Tensor 'blk.9.attn_output.weight' offset not 64-byte aligned: 2821111904
[GGUF] WARNING: Tensor 'blk.9.attn_q.weight' offset not 64-byte aligned: 2842345568
[GGUF] WARNING: Tensor 'blk.9.attn_v.weight' offset not 64-byte aligned: 2863579232
[GGUF] WARNING: Tensor 'blk.12.attn_norm.weight' offset not 64-byte aligned: 2867118176
[GGUF] WARNING: Tensor 'blk.12.ffn_down.weight' offset not 64-byte aligned: 2867142752
[GGUF] WARNING: Tensor 'blk.12.ffn_gate.weight' offset not 64-byte aligned: 2923765856
[GGUF] WARNING: Tensor 'blk.12.ffn_up.weight' offset not 64-byte aligned: 2980388960
[GGUF] WARNING: Tensor 'blk.12.ffn_norm.weight' offset not 64-byte aligned: 3037012064
[GGUF] WARNING: Tensor 'blk.12.attn_output.weight' offset not 64-byte aligned: 3037036640
[GGUF] WARNING: Tensor 'blk.13.attn_norm.weight' offset not 64-byte aligned: 3058270304
[GGUF] WARNING: Tensor 'blk.13.ffn_down.weight' offset not 64-byte aligned: 3058294880
[GGUF] WARNING: Tensor 'blk.13.ffn_gate.weight' offset not 64-byte aligned: 3114917984
[GGUF] WARNING: Tensor 'blk.13.ffn_up.weight' offset not 64-byte aligned: 3171541088
[GGUF] WARNING: Tensor 'blk.13.ffn_norm.weight' offset not 64-byte aligned: 3228164192
[GGUF] WARNING: Tensor 'blk.13.attn_k.weight' offset not 64-byte aligned: 3228188768
[GGUF] WARNING: Tensor 'blk.13.attn_output.weight' offset not 64-byte aligned: 3231727712
[GGUF] WARNING: Tensor 'blk.13.attn_q.weight' offset not 64-byte aligned: 3252961376
[GGUF] WARNING: Tensor 'blk.13.attn_v.weight' offset not 64-byte aligned: 3274195040
[GGUF] WARNING: Tensor 'blk.14.attn_norm.weight' offset not 64-byte aligned: 3277733984
[GGUF] WARNING: Tensor 'blk.14.ffn_down.weight' offset not 64-byte aligned: 3277758560
[GGUF] WARNING: Tensor 'blk.14.ffn_gate.weight' offset not 64-byte aligned: 3334381664
[GGUF] WARNING: Tensor 'blk.14.ffn_up.weight' offset not 64-byte aligned: 3391004768
[GGUF] WARNING: Tensor 'blk.14.ffn_norm.weight' offset not 64-byte aligned: 3447627872
[GGUF] WARNING: Tensor 'blk.14.attn_k.weight' offset not 64-byte aligned: 3447652448
[GGUF] WARNING: Tensor 'blk.14.attn_output.weight' offset not 64-byte aligned: 3451191392
[GGUF] WARNING: Tensor 'blk.14.attn_q.weight' offset not 64-byte aligned: 3472425056
[GGUF] WARNING: Tensor 'blk.14.attn_v.weight' offset not 64-byte aligned: 3493658720
[GGUF] WARNING: Tensor 'blk.15.attn_norm.weight' offset not 64-byte aligned: 3497197664
[GGUF] WARNING: Tensor 'blk.15.ffn_down.weight' offset not 64-byte aligned: 3497222240
[GGUF] WARNING: Tensor 'blk.15.ffn_gate.weight' offset not 64-byte aligned: 3553845344
[GGUF] WARNING: Tensor 'blk.15.ffn_up.weight' offset not 64-byte aligned: 3610468448
[GGUF] WARNING: Tensor 'blk.15.ffn_norm.weight' offset not 64-byte aligned: 3667091552
[GGUF] WARNING: Tensor 'blk.15.attn_k.weight' offset not 64-byte aligned: 3667116128
[GGUF] WARNING: Tensor 'blk.15.attn_output.weight' offset not 64-byte aligned: 3670655072
[GGUF] WARNING: Tensor 'blk.15.attn_q.weight' offset not 64-byte aligned: 3691888736
[GGUF] WARNING: Tensor 'blk.15.attn_v.weight' offset not 64-byte aligned: 3713122400
[GGUF] WARNING: Tensor 'blk.16.attn_norm.weight' offset not 64-byte aligned: 3716661344
[GGUF] WARNING: Tensor 'blk.16.ffn_down.weight' offset not 64-byte aligned: 3716685920
[GGUF] WARNING: Tensor 'blk.16.ffn_gate.weight' offset not 64-byte aligned: 3773309024
[GGUF] WARNING: Tensor 'blk.16.ffn_up.weight' offset not 64-byte aligned: 3829932128
[GGUF] WARNING: Tensor 'blk.16.ffn_norm.weight' offset not 64-byte aligned: 3886555232
[GGUF] WARNING: Tensor 'blk.16.attn_k.weight' offset not 64-byte aligned: 3886579808
[GGUF] WARNING: Tensor 'blk.16.attn_output.weight' offset not 64-byte aligned: 3890118752
[GGUF] WARNING: Tensor 'blk.16.attn_q.weight' offset not 64-byte aligned: 3911352416
[GGUF] WARNING: Tensor 'blk.16.attn_v.weight' offset not 64-byte aligned: 3932586080
[GGUF] WARNING: Tensor 'blk.17.attn_norm.weight' offset not 64-byte aligned: 3936125024
[GGUF] WARNING: Tensor 'blk.17.ffn_down.weight' offset not 64-byte aligned: 3936149600
[GGUF] WARNING: Tensor 'blk.17.ffn_gate.weight' offset not 64-byte aligned: 3992772704
[GGUF] WARNING: Tensor 'blk.17.ffn_up.weight' offset not 64-byte aligned: 4049395808
[GGUF] WARNING: Tensor 'blk.17.ffn_norm.weight' offset not 64-byte aligned: 4106018912
[GGUF] WARNING: Tensor 'blk.17.attn_k.weight' offset not 64-byte aligned: 4106043488
[GGUF] WARNING: Tensor 'blk.17.attn_output.weight' offset not 64-byte aligned: 4109582432
[GGUF] WARNING: Tensor 'blk.17.attn_q.weight' offset not 64-byte aligned: 4130816096
[GGUF] WARNING: Tensor 'blk.17.attn_v.weight' offset not 64-byte aligned: 4152049760
[GGUF] WARNING: Tensor 'blk.18.ffn_gate.weight' offset not 64-byte aligned: 4155588704
[GGUF] WARNING: Tensor 'blk.18.attn_k.weight' offset not 64-byte aligned: 4212211808
[GGUF] WARNING: Tensor 'blk.18.attn_output.weight' offset not 64-byte aligned: 4215750752
[GGUF] WARNING: Tensor 'blk.18.attn_q.weight' offset not 64-byte aligned: 4236984416
[GGUF] WARNING: Tensor 'blk.18.attn_v.weight' offset not 64-byte aligned: 4258218080
[GGUF] WARNING: Tensor 'blk.18.attn_norm.weight' offset not 64-byte aligned: 4261757024
[GGUF] WARNING: Tensor 'blk.18.ffn_down.weight' offset not 64-byte aligned: 4261781600
[GGUF] WARNING: Tensor 'blk.18.ffn_up.weight' offset not 64-byte aligned: 4318404704
[GGUF] WARNING: Tensor 'blk.18.ffn_norm.weight' offset not 64-byte aligned: 4375027808
[GGUF] WARNING: Tensor 'blk.19.attn_norm.weight' offset not 64-byte aligned: 4375052384
[GGUF] WARNING: Tensor 'blk.19.ffn_down.weight' offset not 64-byte aligned: 4375076960
[GGUF] WARNING: Tensor 'blk.19.ffn_gate.weight' offset not 64-byte aligned: 4431700064
[GGUF] WARNING: Tensor 'blk.19.ffn_up.weight' offset not 64-byte aligned: 4488323168
[GGUF] WARNING: Tensor 'blk.19.ffn_norm.weight' offset not 64-byte aligned: 4544946272
[GGUF] WARNING: Tensor 'blk.19.attn_k.weight' offset not 64-byte aligned: 4544970848
[GGUF] WARNING: Tensor 'blk.19.attn_output.weight' offset not 64-byte aligned: 4548509792
[GGUF] WARNING: Tensor 'blk.19.attn_q.weight' offset not 64-byte aligned: 4569743456
[GGUF] WARNING: Tensor 'blk.19.attn_v.weight' offset not 64-byte aligned: 4590977120
[GGUF] WARNING: Tensor 'blk.20.attn_norm.weight' offset not 64-byte aligned: 4594516064
[GGUF] WARNING: Tensor 'blk.20.ffn_down.weight' offset not 64-byte aligned: 4594540640
[GGUF] WARNING: Tensor 'blk.20.ffn_gate.weight' offset not 64-byte aligned: 4651163744
[GGUF] WARNING: Tensor 'blk.20.ffn_up.weight' offset not 64-byte aligned: 4707786848
[GGUF] WARNING: Tensor 'blk.20.ffn_norm.weight' offset not 64-byte aligned: 4764409952
[GGUF] WARNING: Tensor 'blk.20.attn_k.weight' offset not 64-byte aligned: 4764434528
[GGUF] WARNING: Tensor 'blk.20.attn_output.weight' offset not 64-byte aligned: 4767973472
[GGUF] WARNING: Tensor 'blk.20.attn_q.weight' offset not 64-byte aligned: 4789207136
[GGUF] WARNING: Tensor 'blk.20.attn_v.weight' offset not 64-byte aligned: 4810440800
[GGUF] WARNING: Tensor 'blk.21.attn_norm.weight' offset not 64-byte aligned: 4813979744
[GGUF] WARNING: Tensor 'blk.21.ffn_down.weight' offset not 64-byte aligned: 4814004320
[GGUF] WARNING: Tensor 'blk.21.ffn_gate.weight' offset not 64-byte aligned: 4870627424
[GGUF] WARNING: Tensor 'blk.21.ffn_up.weight' offset not 64-byte aligned: 4927250528
[GGUF] WARNING: Tensor 'blk.21.ffn_norm.weight' offset not 64-byte aligned: 4983873632
[GGUF] WARNING: Tensor 'blk.21.attn_k.weight' offset not 64-byte aligned: 4983898208
[GGUF] WARNING: Tensor 'blk.21.attn_output.weight' offset not 64-byte aligned: 4987437152
[GGUF] WARNING: Tensor 'blk.21.attn_q.weight' offset not 64-byte aligned: 5008670816
[GGUF] WARNING: Tensor 'blk.21.attn_v.weight' offset not 64-byte aligned: 5029904480
[GGUF] WARNING: Tensor 'blk.22.attn_norm.weight' offset not 64-byte aligned: 5033443424
[GGUF] WARNING: Tensor 'blk.22.ffn_down.weight' offset not 64-byte aligned: 5033468000
[GGUF] WARNING: Tensor 'blk.22.ffn_gate.weight' offset not 64-byte aligned: 5090091104
[GGUF] WARNING: Tensor 'blk.22.ffn_up.weight' offset not 64-byte aligned: 5146714208
[GGUF] WARNING: Tensor 'blk.22.ffn_norm.weight' offset not 64-byte aligned: 5203337312
[GGUF] WARNING: Tensor 'blk.22.attn_k.weight' offset not 64-byte aligned: 5203361888
[GGUF] WARNING: Tensor 'blk.22.attn_output.weight' offset not 64-byte aligned: 5206900832
[GGUF] WARNING: Tensor 'blk.22.attn_q.weight' offset not 64-byte aligned: 5228134496
[GGUF] WARNING: Tensor 'blk.22.attn_v.weight' offset not 64-byte aligned: 5249368160
[GGUF] WARNING: Tensor 'blk.23.attn_norm.weight' offset not 64-byte aligned: 5252907104
[GGUF] WARNING: Tensor 'blk.23.ffn_down.weight' offset not 64-byte aligned: 5252931680
[GGUF] WARNING: Tensor 'blk.23.ffn_gate.weight' offset not 64-byte aligned: 5309554784
[GGUF] WARNING: Tensor 'blk.23.ffn_up.weight' offset not 64-byte aligned: 5366177888
[GGUF] WARNING: Tensor 'blk.23.ffn_norm.weight' offset not 64-byte aligned: 5422800992
[GGUF] WARNING: Tensor 'blk.23.attn_k.weight' offset not 64-byte aligned: 5422825568
[GGUF] WARNING: Tensor 'blk.23.attn_output.weight' offset not 64-byte aligned: 5426364512
[GGUF] WARNING: Tensor 'blk.23.attn_q.weight' offset not 64-byte aligned: 5447598176
[GGUF] WARNING: Tensor 'blk.23.attn_v.weight' offset not 64-byte aligned: 5468831840
[GGUF] WARNING: Tensor 'blk.24.ffn_gate.weight' offset not 64-byte aligned: 5472370784
[GGUF] WARNING: Tensor 'blk.24.ffn_up.weight' offset not 64-byte aligned: 5528993888
[GGUF] WARNING: Tensor 'blk.24.attn_k.weight' offset not 64-byte aligned: 5585616992
[GGUF] WARNING: Tensor 'blk.24.attn_output.weight' offset not 64-byte aligned: 5589155936
[GGUF] WARNING: Tensor 'blk.24.attn_q.weight' offset not 64-byte aligned: 5610389600
[GGUF] WARNING: Tensor 'blk.24.attn_v.weight' offset not 64-byte aligned: 5631623264
[GGUF] WARNING: Tensor 'blk.24.attn_norm.weight' offset not 64-byte aligned: 5635162208
[GGUF] WARNING: Tensor 'blk.24.ffn_down.weight' offset not 64-byte aligned: 5635186784
[GGUF] WARNING: Tensor 'blk.24.ffn_norm.weight' offset not 64-byte aligned: 5691809888
[GGUF] WARNING: Tensor 'blk.25.attn_norm.weight' offset not 64-byte aligned: 5691834464
[GGUF] WARNING: Tensor 'blk.25.ffn_down.weight' offset not 64-byte aligned: 5691859040
[GGUF] WARNING: Tensor 'blk.25.ffn_gate.weight' offset not 64-byte aligned: 5748482144
[GGUF] WARNING: Tensor 'blk.25.ffn_up.weight' offset not 64-byte aligned: 5805105248
[GGUF] WARNING: Tensor 'blk.25.ffn_norm.weight' offset not 64-byte aligned: 5861728352
[GGUF] WARNING: Tensor 'blk.25.attn_k.weight' offset not 64-byte aligned: 5861752928
[GGUF] WARNING: Tensor 'blk.25.attn_output.weight' offset not 64-byte aligned: 5865291872
[GGUF] WARNING: Tensor 'blk.25.attn_q.weight' offset not 64-byte aligned: 5886525536
[GGUF] WARNING: Tensor 'blk.25.attn_v.weight' offset not 64-byte aligned: 5907759200
[GGUF] WARNING: Tensor 'blk.26.attn_norm.weight' offset not 64-byte aligned: 5911298144
[GGUF] WARNING: Tensor 'blk.26.ffn_down.weight' offset not 64-byte aligned: 5911322720
[GGUF] WARNING: Tensor 'blk.26.ffn_gate.weight' offset not 64-byte aligned: 5967945824
[GGUF] WARNING: Tensor 'blk.26.ffn_up.weight' offset not 64-byte aligned: 6024568928
[GGUF] WARNING: Tensor 'blk.26.ffn_norm.weight' offset not 64-byte aligned: 6081192032
[GGUF] WARNING: Tensor 'blk.26.attn_k.weight' offset not 64-byte aligned: 6081216608
[GGUF] WARNING: Tensor 'blk.26.attn_output.weight' offset not 64-byte aligned: 6084755552
[GGUF] WARNING: Tensor 'blk.26.attn_q.weight' offset not 64-byte aligned: 6105989216
[GGUF] WARNING: Tensor 'blk.26.attn_v.weight' offset not 64-byte aligned: 6127222880
[GGUF] WARNING: Tensor 'blk.27.attn_norm.weight' offset not 64-byte aligned: 6130761824
[GGUF] WARNING: Tensor 'blk.27.ffn_down.weight' offset not 64-byte aligned: 6130786400
[GGUF] WARNING: Tensor 'blk.27.ffn_gate.weight' offset not 64-byte aligned: 6187409504
[GGUF] WARNING: Tensor 'blk.27.ffn_up.weight' offset not 64-byte aligned: 6244032608
