RawrXD SOVEREIGN BOOTSTRAP STABLE
=================================
Frozen      : 20260526-000407
C1B91848C8F2373894C3C8C15F20970D12B4B1DEAE4E794DC90C15094A0A8D1B  RAWRXD_PE32_EMITTER_MONOLITHIC.asm
A9B9930F52D8D334E2E7DFBDC718691232FE6CCB88E68C525CCA502C68D3CEE5  RawrXD_PE64_IAT_Fabricator_v224.asm
D1426A572F3750BBC93E1D7FC0D6D5C2E837D11FA6537447D091C0A4251D6375  RawrXD_PerfCounters.asm
C2ED425720C8818DB3D206D91CBC118D540DA9731C316D8C2550938A6D42A3DA  RawrXD_PE_Exporter.asm
E02D1E3C0C1AED9BD9987FF5D3A07777620063489E01A48F91BB293F43FD3F84  RawrXD_PE_Importer.asm
9C313B9D2911EB39F1A4CA4C04C3BF3D7097B0396B3A69246FC58F943982D0C5  RawrXD_PE_Writer.asm
A16CC2A8842ED1933063745DE4FF26ABDEBE13E5A10E1BB50D639384D8CA9710  RawrXD_Phase1_CoreUX.asm
9F357709229B1726F179A435D38AA2C3CA2B1972FFBF155C205A59BC2EFEA9E8  rawrxd_preflight.asm
2F0CFE467081E9C8CAFD9457C5B208B77E453EC4DFD0FC37980A495D2828E426  RawrXD_Prometheus_Exporter.asm
6B11F0FB36937A3DE1138ADBE9BD9D40ED6F931A658D744F662E7BB88348FD6F  RawrXD_Pyre_Compute.asm
7C43FA4A1A2AA1860CEC6AF051AA7AA67FF0CEF8C5C707650439AB619670F852  RawrXD_QuadBuffer_Streamer.asm
F75F3705BC638A9639A2C65A785CEB53FF0661CDF2BF965A14619367D203E6C1  RawrXD_QuantKernels_Full.asm
545A0699CAD33388964B97F753B24A3FD38D1294351C06B98D5604C0597C3E8D  RawrXD_QueryEngine.asm
FA77DCAE30A8B04ED69B24587BE9F4B4DC3571858B94E2806FBE4873008A9F4A  RawrXD_RefProvider.asm
7C17D950657F1D584833CD5EFA95931F02F7D2DB965B8282CD60B03AA119AC37  RawrXD_RiskEngine.asm
F20AF2B5097E4C0077DCCDC3BFE88A53F2BDF7348A0AB2938DF21D95DBE4CA72  RawrXD_RouterBridge.asm
93DA46CB1C015041D12FB50C9B23082999DACAFABA552E2307F0C07B56A6537E  RawrXD_RT_Monitor.asm
7EF277815EB228EE740238B973BFED7E931C0284FDC96769351627628F6E8854  RAWRXD_SAMPLER_AVX512.asm
4628732F1FA6366FDB9AA24546DF4269D5EFF57DA9A2E78061BC4CB528343F54  rawrxd_scc.asm
D1426A572F3750BBC93E1D7FC0D6D5C2E837D11FA6537447D091C0A4251D6375  RawrXD_SelfHost_Engine.asm
66A0F31F1D310162454F2F3821809703F6F37BBE9C018FCF5D93D16293E13839  RawrXD_SelfPatch_Agent.asm
D1426A572F3750BBC93E1D7FC0D6D5C2E837D11FA6537447D091C0A4251D6375  RawrXD_SelfPatch_Engine.asm
AA7E5CF14A654BBA5F5EB73549A3A315E9E31AD9540ADB62572858C757053663  RawrXD_ShellIntegration.asm
4B286724C0B746ECFC3DCDD3A6EAAA6F812E222C0AC07337CA0429951E368368  RawrXD_Sidebar_x64.asm
60C4DEE7FFBB9FD6FE32F163D510ACB0B356BFBDCDC446CE05AA76D74B29B77A  RawrXD_SIMD_CRDT.asm
6C6EC73F3CD5604EBC9B74416A7CA1B6D6F0B6864A78ED0D6309730A823385AA  RawrXD_Snapshot.asm
D1426A572F3750BBC93E1D7FC0D6D5C2E837D11FA6537447D091C0A4251D6375  RawrXD_SocketResponder.asm
C82109656399FD89CCEA457CE8211602773024BF043730B6071CDD546640EBF6  RawrXD_SourceEdit_Kernel.asm
30E9907F8BB84E7EF7EE48E9D2074AFFA4E26D3B15BC6D81DF3C0DA0C7592CE0  RawrXD_SovereignTokenizerCore.asm
A502E7E512B117B0E4C5A4F6D1EF277CEC457298C2EEA56F756410CB2ED5A43B  RawrXD_Sovereign_MinimalEntry_v224.asm
D1426A572F3750BBC93E1D7FC0D6D5C2E837D11FA6537447D091C0A4251D6375  RawrXD_Speciator.asm
4628732F1FA6366FDB9AA24546DF4269D5EFF57DA9A2E78061BC4CB528343F54  RawrXD_StreamingWeights.asm
D1426A572F3750BBC93E1D7FC0D6D5C2E837D11FA6537447D091C0A4251D6375  RawrXD_Streaming_QuadBuffer.asm
984CC4C72EEDF650CAB9F43BC528C379ECDF6FD0FE8132C5CBD335A686B78867  RawrXD_StubDetector.asm
AB6CF88BDA141AD5A0755C2FE6381EB5CF1D8FD0C211296C67FA2D431A0431B2  RawrXD_StubSweepBridge.asm
CEB810A362633043C58D203CC81494B97CB39868061E4AC4251D67FE9C8F24D2  RawrXD_Swarm_Consensus.asm
FFAEFA71C645CECC92C313F594CB0EE71D462535071E1FB8F4AA8D89160D00F3  RawrXD_Swarm_Link.asm
CEE9C4D211C527B94375F7C3470FDAAE79FDC924ECCB6E8A9A234909D8B5812D  RawrXD_Swarm_Network.asm
10875A0A76BF41C5CF643315DF29181D51429085A44EF6FEBAF19685B70FE62A  RawrXD_Swarm_Orchestrator.asm
FF15FBCDD68E6B914071AE3119D3E380E3CB29B978CD4AB7D43F2B3F62183413  RawrXD_SymbolTable_Hash.asm
E75BCA7B55AE5AF3D78C63EED0F9407C0C67C40BB37B2D15A7ACA4166F21181F  RawrXD_Telemetry_Kernel.asm
0C0DE8FFFBE13212EAE316A0F79B84B669CBEBA08407379F108596E8C9766987  RawrXD_Tensor_Distributor.asm
23ED9231A3031C9D43AE164B88C4C4C24E389B68B3903219AD9251522BEBB9A8  RawrXD_TerminalCapture.asm
7F4A334E0F0267EF4F318A69547A1A6BA0A2A02B389D3FE0D9BB5AF23BE54FD4  RawrXD_TerminalPipe.asm
2E10B91EAC86371C448776193964CF9041B1434365206FD58D9761900E978CF6  RAWRXD_TITAN_ULTIMATE_GODSOURCE.asm
831CF749F9F32FA6706F869B55F69B6B5687FA871FCB2E5BC43240BB86F9D062  RawrXD_Tokenizer.asm
38ED094E6ED4F63CEFD72C6A2512C5E193070D43C3C18A03A7ABD0F40DA3C303  RawrXD_Tokenizer_Full.asm
12CA2667B64947949F05348CA554D7EB6A4084BC4B84E8C9BFE57C097368858D  RawrXD_ToolEngine.asm
D06FD6734A654A1B5E46D0B886B95CC02A09BA4A314C25AEEBD81C1DF43CE0BC  RawrXD_TransformerKernel_Zero.asm
D1426A572F3750BBC93E1D7FC0D6D5C2E837D11FA6537447D091C0A4251D6375  RawrXD_TridentBeacon.asm
D1426A572F3750BBC93E1D7FC0D6D5C2E837D11FA6537447D091C0A4251D6375  RawrXD_TridentBeacon_GPU.asm
291BDACF36689D376BDE8B0C0A3CC281282766CB7B09BB2E8F5B147C735B4631  RawrXD_TubiVideoBackend.asm
F173D6001EE2EF807CAA6887E532010611B39A993380B0FB5FE21F5B4422E7F6  rawrxd_ui_dispatcher.asm
95E8A953CF272730D5110D0FAB0B4E91A7A80BF1A5BE350B42EFAAA3818EF53C  RawrXD_UnifiedOverclockGovernor.asm
8944248AE1B7006AC651A66E1D4998CDE648F4D42CE47A8DEF43AA7B5C690A32  RawrXD_UnifiedOverclock_Governor.asm
0282025C9EEA6386DB8AFA5531E91D73BBC2E09761A0F3D042F8529DC05E8279  RawrXD_Unified_Memory_Executor.asm
BB47AD3DDD36D36018AE646DBB1EF17301002A0A80CDD679631C6AF58BA99218  RawrXD_UTF8_Sanitizer.asm
89C47235F1A52E07FA1A046F375F487707BEA8ACA9001A25B71823595C96B05E  RawrXD_VectorIndex.asm
79D8008C9F0110796C4A9E576AAB3FC2345A2C5040CA5AFC61BD4164779E7B72  RawrXD_VulkanBridge.asm
D1426A572F3750BBC93E1D7FC0D6D5C2E837D11FA6537447D091C0A4251D6375  RawrXD_Watchdog.asm
